Samples	acr3	amt1	amtb	arsr	cara	carb	chra	cira	cyns	dada	dpsa	expd	fepb	fepc	foca	fur	futa	gap1	gdha	glna	glnb	glsf	isib	moaa	moab	moac	moad	moae	moba	moea	nadb	napa	narb	nira	ntca	phnd	phoa	phob	phoe	phor	phox	ppa	ppk	ppx	psta	pstb	pstc	psts	ptra	spea	speb	sqdb	thio	tolq	tonb	urea	ureb	urec	ured	uree	uref	ureg	urta
S01_Z01	158.93999000000002	128.38909	2407.23777	158.49528999999998	6808.915510000002	4930.50579	321.41241	9.84432	743.50983	2769.516819999999	0.0	0.0	0.0	82.236	0.0	8408.94623	0.0	413.1635399999999	3079.26666	4032.26193	3094.21394	422.0536	510.33938000000006	4089.49632	2218.015520000001	3996.99333	4354.94998	3521.562650000001	4045.4126699999983	4552.673669999999	1948.05463	975.6126	188.6565	489.2122	477.2838	510.5388	566.27136	1514.7772899999998	0.0	2562.71849	73.7736	1157.7796400000002	1625.4187599999998	3707.5654799999984	938.01215	1218.9836200000002	739.3981899999999	1134.6525299999998	226.12420000000003	974.2968	2015.52499	197.27535	1229.7076100000002	2938.8142300000004	596.1250999999999	844.74952	733.82803	530.21757	801.0533100000002	657.0300800000001	480.72158	611.57914	1016.0066
S01_Z05	8.09798	11.3582	1203.83586	522.1687	4089.621590000003	2983.396780000001	59.11242	28.33676	118.37302	2573.885770000001	0.0	0.0	0.0	11.93296	0.0	3959.094719999999	0.0	80.4246	1526.2654399999994	2192.124059999999	1201.00752	41.6922	61.7399	3143.325520000001	1735.5362799999998	3750.66431	2390.4465200000004	2531.004919999999	3278.7961300000006	2563.54267	1302.4711199999997	41.95513	3.08955	54.03983	9.18806	269.06602000000004	261.12694000000005	461.39939000000015	0.0	653.3674199999999	126.39771000000002	410.13054	371.32314000000014	434.57697999999993	143.2736	214.176	213.67844	515.90738	237.5048	151.01996	1852.24318	32.27202	366.56151	1762.7367899999988	442.02135	277.46680999999995	251.18658	245.0664	985.92909	285.4651799999999	887.3659100000002	1418.8396200000002	182.37199
S02_Z01	106.84982	138.27620000000002	1854.91017	161.86409	5420.049640000004	4072.82526	277.51948	0.0	473.83331	1712.291779999999	7.01118	0.0	0.0	61.86863	0.0	6773.068199999998	0.0	360.08778	2715.4689499999986	3969.419439999998	2816.78602	317.214	289.49201	2667.597089999999	1838.83907	2811.033629999999	3646.8904200000006	2330.47657	2982.9417300000005	3492.57765	1825.9464799999992	322.8138	138.28879999999998	411.7362	532.1038	488.67789	858.81453	1158.9526200000005	0.0	2258.2807100000005	152.6197	816.12629	1198.25537	2019.88268	701.6161500000001	762.2698200000003	644.86273	976.46965	164.18630000000002	784.2754900000001	1898.88659	28.70475	1198.680649999999	1821.88459	466.79893	518.05752	440.5318	198.69673	584.9549099999999	265.13513	356.9688700000001	391.37428000000006	382.45683
S02_Z03	64.8475	129.17148	1479.9587399999998	138.93608999999998	5094.735620000002	3671.861310000001	126.18803	7.0	483.5670500000001	1712.1630999999998	2.61111	0.0	0.0	35.39571	0.0	5381.275989999997	0.0	217.7057	2019.62683	2621.10411	2156.57975	11.1122	178.7356	2479.2239600000003	1161.0555700000002	2519.7821999999987	2697.08885	2711.85677	2785.346079999999	2803.524960000001	1248.5974600000002	441.4149	181.95246	391.6953	406.3473	513.3198	540.62013	793.8333299999999	0.0	1677.7489000000007	81.58491000000001	371.36702	1117.0963700000004	1648.3101600000005	499.04486	463.49546	445.92224	613.5079199999999	173.88670000000002	599.43271	1482.3751900000002	446.96281	733.81622	1618.1868000000002	410.8270199999999	668.1190499999999	457.29131	317.03270999999995	541.2963900000001	296.99845000000005	308.50747	544.96571	172.20918
S02_Z05	18.6213	10.57169	1963.2386100000003	495.54961	5082.905360000005	3813.1920299999992	175.55354	0.0	133.15216	2210.735380000001	0.0	0.0	0.0	16.7185	13.07201	4755.728520000003	20.7772	428.28413	1803.7433800000003	2938.6021000000005	1750.8067300000007	41.71396	106.64872	4064.213209999999	1814.8885900000007	3539.033050000002	2982.287609999999	3493.96335	4203.490282000002	3076.958680000002	1251.44847	122.48652	17.27833	78.18086	42.13289	318.69320000000005	257.1040899999999	582.6696299999999	7.06252	749.05854	191.16457000000003	592.98299	510.67549000000014	773.5946499999999	523.6762100000002	500.58662	549.5552200000001	824.46118	293.00479999999993	309.7201999999999	2695.8121200000005	90.51942	625.5633600000002	1973.106900000001	267.1651	739.94839	402.65608	388.58143999999993	1011.39004	358.87187	723.77176	1196.6038500000004	166.69906
S03_Z01	38.61348	119.6001	1203.8617799999995	120.99533	3740.73136	2478.895170000001	150.38978999999998	6.50827	422.07896	1759.2355999999995	0.0	0.0	0.0	27.67476	0.0	4315.905839999998	0.0	67.5561	1515.8570699999998	2356.0613200000003	1482.97453	15.1235	217.88804	2080.70964	1365.65365	2012.6467300000008	2433.960360000001	2326.177530000001	2389.5049699999995	2679.736889999999	1012.8989400000002	267.1376	154.5315	259.52828	425.73482	448.53238	406.02069000000006	579.4844800000002	0.0	1039.95182	86.05798	491.3821399999999	967.4752100000002	1727.18117	471.95237	386.39471	297.46548	498.7291699999999	113.6183	390.51151	1419.87638	400.8233	613.2174200000001	1555.6285800000005	206.91867	426.37552	392.32688	303.27557	439.6782	301.48277	267.75772	266.32317	306.2727
S03_Z03	39.0748	81.20479	1680.4743899999996	187.69931	5056.7704300000005	3853.246039999998	223.43145	12.6201	481.86955	2424.552640000001	0.0	0.0	0.0	24.75836	0.0	5955.736829999997	2.89124	375.17057	2125.86238	2933.292019999999	2067.140540000001	262.18352000000004	272.93407	3305.5383700000016	2300.910320000001	3139.948800000001	3406.2262100000025	2643.872140000002	3306.704319999997	3115.2830300000005	1875.56011	529.367	396.2649	395.85546	317.24060000000003	377.13137000000006	630.3190799999999	1016.07205	0.0	1692.37109	165.62766	803.3142600000001	1199.2650299999996	1792.9635399999995	646.48045	550.1465300000001	607.4001899999998	813.3489200000002	216.60346	635.0915799999999	2184.803540000001	152.46439	843.8393400000001	1879.68956	384.6884399999999	712.9272400000001	473.84622	406.2778799999999	987.95385	528.41768	366.96982	785.4935200000001	542.79199
S03_Z05	13.88131	32.00785	1396.93105	168.2471	4343.951259999999	2806.96837	102.6857	28.3222	132.07508	1779.7851099999991	0.0	0.0	0.0	38.81495	0.0	4226.188110000002	0.0	90.97384	1533.91829	2486.715679999999	1772.4137399999995	69.3866	181.71109	2536.05248	1630.95914	2629.225440000001	2176.9561000000003	1946.9667899999995	2664.6755900000003	2446.7542400000007	1791.6777599999994	83.63589999999999	49.92127	182.09954	95.5175	278.1184	507.83777	723.0517800000001	0.0	1031.2237500000003	36.08026	712.2108600000001	584.76588	896.55687	416.60243	378.83443000000005	471.7171000000001	527.7093199999999	231.7621	285.15634000000006	1235.5634199999995	21.44849	447.80188	1634.261789999999	292.39301000000006	368.90922	249.44493000000003	262.458	831.80968	356.66739000000007	386.44501	770.5024799999999	251.95474
S04_Z01	90.6426	100.3001	2268.935079999999	166.31495	7005.805400000002	4539.4029500000015	217.5951	0.0	293.26852	2759.4480300000005	0.0	0.0	0.0	48.50596	0.0	7788.398549999997	0.0	206.02123	2883.642369999999	3343.5220900000013	2770.9887500000004	121.62896	441.87118	3693.503079999998	2303.0873699999997	3026.3934100000006	4249.269440000001	2361.3239400000007	4843.62288	4951.693750000001	1895.066200000001	847.28582	158.60472	311.13178	183.74118	368.98613	967.38454	891.6997999999999	0.0	2541.66262	111.31147	480.36495	1015.3955600000002	1996.7298000000003	577.1711199999999	550.4530499999998	729.9401699999997	619.44814	202.21805	485.00071	1908.23929	185.48108	1100.3228800000002	2769.28773	671.78878	475.40703	429.83208	212.3148	493.7365999999999	318.07713	403.63642	388.66032999999993	444.7008799999999
S04_Z05	11.4723	24.64314	1741.1361699999998	281.12451000000004	5119.37371	3605.698630000001	120.40804	0.0	131.85761	2450.2417	0.0	0.0	0.0	29.48362	0.0	5145.137800000001	0.0	19.26088	1820.4448	2579.4293800000014	2052.02243	15.15503	150.87766	2838.5245	1850.4811400000008	3091.047	2752.392480000001	2437.062680000001	3251.026969999999	3295.06704	2141.6554099999994	78.11665	62.93347	30.2934	33.853100000000005	179.34811	765.9088799999998	780.7071999999998	3.48462	1439.02297	238.18777	898.6607000000002	758.49414	1212.1298900000002	456.29343	499.9309999999999	568.45475	421.7222	190.9514	222.76714	1192.7562899999998	36.3274	469.76629	1876.8060999999989	425.86866	362.4542699999999	272.40999	203.85912	372.3424	163.14542	210.88374	465.7562400000001	207.85345
S05_Z01	123.7502	101.10798	2657.22021	282.05153000000007	9076.975220000002	6089.305679999997	274.81056000000007	12.3503	509.71485	3612.2369499999977	0.0	0.0	0.0	23.988	0.0	10062.775939999998	0.0	283.24695999999994	3855.5276000000017	4059.577609999998	4012.5481400000017	22.2343	1188.9273699999997	5294.821309999997	2294.7607	4087.29357	4277.668819999999	3344.4227600000017	5534.040469999997	5719.073110000003	2074.81658	824.2530999999999	558.27998	271.8179	217.9771	396.13659	1071.8621	1371.0532700000003	0.0	3739.16327	221.2657	880.7492699999999	1772.1941000000006	3209.03418	457.06365	735.20923	470.85898	676.3819500000003	123.43698	701.3689500000002	2118.128220000001	308.96503	2097.13721	3504.675179999999	1483.5251799999996	849.45052	725.43746	486.51189	836.4038199999999	549.5008799999999	447.07945	488.87969	473.2777
S05_Z05	0.0	0.0	1951.25311	406.4183	8095.752169999999	5518.258969999997	231.06420000000003	17.25968	189.43861	3693.4807800000017	0.0	0.0	0.0	49.1941	3.14993	6727.1325999999935	0.0	17.5416	2284.725280000001	4403.012679999998	2540.10256	32.39546	447.21653	4208.728469999998	2402.87418	4702.927589999998	4067.455819999998	3998.633799999999	5245.171849999996	4479.860980000001	2218.9206800000006	148.43703	85.29776	96.2608	8.68932	274.76879	1137.8257400000002	980.6114000000002	0.0	1729.3388300000004	159.0163	1492.91987	950.55286	1320.8213499999997	682.4400400000001	760.2997400000004	665.36617	960.20543	489.20125	367.3581299999999	2779.763740000001	43.42083	709.4746699999998	2975.5571900000004	600.95787	1090.5867200000002	459.52165	264.47838	1865.16339	307.67481	547.4506999999999	1798.76723	127.84489
S05_Z07	0.0	5.15212	1940.7615899999992	306.76447	5668.537189999998	4795.20945	168.8169	0.0	97.88121	2722.3598500000003	0.0	0.0	0.0	46.41856000000001	0.0	5004.871270000001	0.0	295.11112	2023.8867100000004	3477.5660900000003	1952.56333	30.40628	142.35042	3957.2638700000016	1727.3919300000005	3917.483459999999	3056.602359999999	3761.831510000002	3833.202580000002	2927.449990000001	1004.64505	109.50983	3.76893	42.98788	30.44915	246.4596	785.5410699999999	1132.3098800000002	0.0	1142.3401700000002	339.88635000000005	995.89815	603.8127699999999	1127.01625	434.14559	511.72748999999993	403.4484700000001	721.87938	564.61676	141.71144	2347.44757	17.3185	584.29092	2131.1321700000003	497.60403	441.4834300000001	217.16809000000003	278.23032	1795.0647400000005	671.74809	449.11569	1697.5706900000002	60.50982
S06_Z05	22.5385	3.97314	1298.80879	704.5511399999999	4946.945570000004	2825.9183900000025	136.41623	11.7918	12.7383	2096.510770000001	0.0	0.0	0.0	180.39884	11.8119	3809.3898999999983	0.0	73.05641	1361.09457	2571.60778	1415.5401599999996	0.0	0.0	3864.875079999999	1614.4404599999998	3278.3303299999984	2594.6642500000007	2541.81096	3840.348289999999	2313.61162	664.8659299999999	83.40058	0.0	8.46916	12.1033	445.90022	252.01564	631.73068	0.0	761.39613	112.1352	196.24633	298.82289999999995	450.1841700000001	377.2097	409.16546	455.70903	649.03542	392.4869	122.09175	1743.29476	66.9802	494.18105000000014	1799.0966199999998	579.99594	436.13057	376.1319899999999	199.18444	751.61588	156.94259999999997	526.5691500000001	521.53418	106.20577
S07_Z01	62.05649	10.2905	1729.2105500000002	267.93147	4881.367369999999	3935.602869999999	107.17976	18.42279	165.23090000000002	2545.37591	4.55789	0.0	0.0	19.989600000000003	0.0	5909.768039999999	0.0	178.8828	2550.2259899999995	2223.27695	1373.1722100000004	96.1823	166.0391	3149.36733	1437.9425	3444.387539999999	2616.5990100000004	2232.8798299999994	3932.99241	3117.091410000001	1901.10732	684.2714500000001	82.4422	177.0355	110.799	181.30143	628.8784400000001	765.09826	0.0	1235.17213	123.3274	418.92701000000005	511.85172	1151.31989	192.76347	393.69104	255.39618	488.53396	120.82515	351.4803	1900.5466599999995	95.49207	432.7541500000001	1730.8187999999998	567.0270800000001	402.22088	175.86403	211.55192	368.85865000000007	242.19136	237.31561	371.79991	203.34253
S07_Z03	30.22785	2.47713	1489.72138	392.54406	7235.118540000007	4615.458193999999	292.6425700000001	8.73306	191.14414	3569.6486099999997	7.17967	0.0	0.0	117.74313	7.11865	7144.612619999998	16.9247	22.5704	3040.790770000001	3657.815520000001	2049.59682	166.0414	92.38378	4978.959600000001	2720.530029999999	4443.73082	3990.7415899999983	3588.9754499999995	5381.926569999996	3771.6399900000006	1758.6649499999996	46.96838999999999	90.16568	157.17587	106.85896	337.91997000000003	493.90352000000007	737.5383899999999	0.0	1517.7475100000004	168.21432	445.29661	533.4205399999997	957.5924	496.54387	654.0540899999999	570.65573	664.0253999999999	365.80659	268.55915000000005	2783.32984	98.20183	692.58391	2606.235480000002	497.9955900000001	549.23322	602.6757700000002	243.6809	967.98092	281.80483	862.0081399999998	1027.85866	145.01861000000002
S07_Z05	21.51495	15.573530000000002	739.3571900000001	481.50366	3081.763480000002	1992.4210100000007	109.22248	0.0	44.16081	1425.1875700000005	0.0	0.0	0.0	69.4605	6.57424	2287.747210000001	7.26776	127.519	782.1437500000001	1858.52682	946.30806	40.4752	6.84335	2063.8028819999995	1031.6396700000005	2344.640929999999	1670.967759999999	2188.17608	2366.11591	2086.088610000001	347.66223999999994	11.0706	11.80469	46.3778	48.13204999999999	124.2528	91.58874	480.38682000000006	0.0	591.42032	104.72887999999998	116.06445	193.66952	279.06852999999995	191.41038	247.36887	242.82711	365.3516100000001	80.02934	97.84684	1284.0888599999998	4.71754	376.85825000000006	1103.99023	331.23925	322.17299	173.127	277.54619	776.04185	124.21482	412.76281	490.14247	112.25790999999998
S08_Z01	35.922610000000006	286.4159	3391.0303900000004	192.70047	6835.9667000000045	4694.342450000001	374.4738	7.99782	399.92423	2507.7318399999995	0.0	0.0	0.0	0.0	0.0	7278.645920000003	0.0	144.0587	3006.82952	4573.757160000001	3209.03932	97.17171	446.35359	4748.435009999999	3199.5648800000017	3998.16772	4494.02238	3410.91756	4306.806120000001	5172.36393	2247.07931	746.5890899999999	58.1111	528.9539	393.692	634.2533699999999	1092.9703	1526.76014	0.0	2742.94518	88.17240000000001	590.40081	1510.06147	2603.22714	885.6630500000002	791.5465399999999	786.9321999999997	1023.3913599999998	202.70817	305.10635	2487.86991	245.11813	863.8594600000001	3256.9383900000016	729.75229	802.4763199999999	713.6075299999998	731.1272900000001	831.6056500000001	501.8552699999999	670.9945799999998	505.26311	606.0115999999999
S08_Z03	22.76779	133.61989	4673.047080000001	363.68199	8459.627031	5656.068970000001	361.8150099999999	26.37959	462.94957	3508.16807	0.0	0.0	0.0	13.6923	0.0	9389.991670000005	0.0	205.44555	3624.32309	5074.69163	4103.66216	66.05030000000001	350.74092	5415.555400000003	3015.9699600000004	5147.775719999999	4967.236020000002	3655.089579999999	6094.417100000001	5234.759889999998	3126.9513500000007	623.645	94.4946	398.37540000000007	248.3791	713.7925000000001	1087.9704	1728.39446	0.0	2824.3157300000003	120.51646	778.06103	1211.40519	2099.64039	815.6589399999998	948.2342599999998	749.4832999999999	1061.83335	251.10284	510.12363	2598.7753300000004	243.51876	1101.6131999999998	3852.993519999999	769.4346999999999	1354.97383	1134.3339300000005	694.76916	962.76371	534.76523	1090.2501900000002	1320.7203200000006	462.6958100000001
S08_Z05	0.0	10.7621	1195.98508	296.56669	3318.965336999998	2739.01171	58.83949	0.0	214.96409000000003	1999.7023799999995	0.0	0.0	0.0	27.5838	7.4721	3446.73161	0.0	79.45246	1212.06905	2439.818204	1315.1169599999998	0.0	41.43873	2704.6654499999995	1165.9640099999997	3549.28509	2210.69533	2261.0341200000003	3144.76677	2419.435469999999	1324.2207499999995	70.18612999999999	26.82824	81.95793	34.88815	113.23333	375.61685	575.5156599999999	0.0	1152.5669299999995	123.28566	688.6528999999998	436.1335700000001	589.3578299999999	250.37868	272.07627	322.48708	477.81001	100.13243	81.22572	2326.9085000000005	8.16652	254.20757000000003	1313.1663800000006	192.893	337.38351	418.28993	167.83728	727.4783199999999	182.81884	493.35531	1156.8837699999997	71.89782000000001
S09_Z01	409.88495	35.90461	2802.0096000000003	241.81315	6663.086670000001	5228.771990000008	198.40250000000003	17.4507	166.94123	2896.1337100000005	9.81142	0.0	0.0	5.18241	0.0	8773.118289999999	0.0	44.54266	4124.124330000001	4870.704750000002	3021.7087199999987	39.6523	94.48882	4455.329810000001	2707.3823700000003	4823.960059999999	4164.983719999999	4013.059929999999	4869.211389999999	6337.951969999997	2301.4993399999994	389.5573	61.77693	114.98085	44.50376	262.43419	701.8588	1251.9683	0.0	3102.19293	40.61894	831.75113	1190.60798	2728.85086	677.5137299999999	766.6648200000001	756.0325100000001	696.4828699999999	122.91837	522.3503599999999	2681.491140000001	73.12912	1348.1484399999997	2546.36851	1203.5628399999996	728.01511	653.3215200000001	584.36493	744.48828	449.03553	579.37309	685.1717500000001	459.67061000000007
S09_Z03	501.0392399999999	22.1553	2796.216170000001	213.70929	7377.305010000001	5185.132750000001	112.81379	20.1367	178.09605	3251.959210000001	0.0	0.0	0.0	0.0	9.73123	8746.878129999996	0.0	24.6971	3805.584380000001	3830.036330000001	3252.6163000000006	27.9931	90.07227000000002	4879.30984	2295.01424	4127.596939999999	4302.32931	3648.02731	6181.275180000005	6482.54104	2346.57076	0.0	43.647180000000006	53.958000000000006	37.13617	431.7104500000001	753.3469400000001	1702.095550000001	0.0	3373.00932	124.03534	735.2212299999998	1223.5331599999995	3208.9047100000007	597.28898	802.4088000000003	732.8873799999999	1023.53448	193.44407	501.7931299999999	1989.95243	49.16881	1397.65097	3253.84747	1114.2221200000004	848.5757600000002	949.65869	672.1223800000001	898.90956	620.4139299999999	801.35345	773.98688	506.68974
S09_Z05	428.83802	18.6145	3025.5825599999985	257.03484	6520.891190000003	4547.675959999999	130.11703	16.9148	160.19747	2444.1881499999995	0.0	0.0	0.0	11.6272	8.99199	8106.186289999994	0.0	68.0446	3493.1588999999985	4349.276109999999	2841.97637	25.4501	147.24912999999998	5031.962389999999	3074.39844	3809.41267	4208.277189999998	3569.76806	5121.4142	4757.040740000003	2445.1589499999995	378.75792	22.3928	24.5099	47.13194	318.37527	717.6078200000001	1478.3440400000002	0.0	2823.56809	127.67891	875.54975	1149.1723900000002	2565.6958600000003	674.21497	786.10192	809.1968200000001	760.10342	146.49561	458.1971300000001	2453.704670000001	66.29104	1102.0972499999996	2808.5339400000007	1051.1096899999995	1031.40618	745.3086099999999	603.6843300000002	1130.38775	476.2935100000001	624.70959	1230.42868	529.4886899999999
S10_Z01	258.12783	243.975	3803.81497	292.69359999999995	8582.136970000001	6741.712619999999	323.41093	72.3339	567.5788	2905.815079999999	0.0	0.0	0.0	18.5903	0.0	9593.717570000006	0.0	367.49648	3808.3953099999994	5247.41113	4025.60812	49.85656	310.70541000000003	5594.676930000004	4602.712780000003	5247.987150000001	5454.936250000002	5944.7394	6438.075839999997	5938.622619999999	3099.864610000001	1972.62507	456.71091	513.8993	349.11214	696.0311999999998	936.2228500000002	1586.2378300000007	9.01353	3182.8069	144.62971000000002	1265.11619	1570.17707	2619.16971	773.95726	897.2869699999999	760.42632	1161.1167899999998	269.5858	683.5678	2466.12123	286.66402000000005	1696.82704	3086.4017699999986	862.5609899999998	829.2067000000003	901.8712300000002	562.8694900000002	1311.1163799999997	448.9396	672.7906000000002	1743.06661	573.5081399999999
S10_Z05	99.46346	0.0	2402.9048	535.7859	6147.586329999996	3890.1916699999992	52.03411	23.7174	166.68272000000002	2856.4618399999995	0.0	0.0	0.0	12.123	8.17693	6167.915739999997	4.5568	20.0402	2682.2096400000014	3875.00447	1906.0807800000007	57.1361	111.46864	4248.985159999998	2141.8330100000003	4451.424590000001	3434.23978	3093.453829999998	4500.754240000001	3667.064910000002	1695.9954099999993	130.90763	48.0425	39.76416	10.1606	270.56801	436.36435	846.8656000000001	0.0	1699.6008100000004	193.87	751.4447130000002	694.48063	1366.1717499999995	271.99277	456.6971899999999	436.27142	552.90167	185.65232	178.04045000000002	2313.5342500000006	81.96643999999999	519.8023100000001	2442.767839999999	489.9411100000001	445.48544000000015	607.44915	539.19235	1801.9942399999995	429.60594	901.87388	2100.67441	243.46741
S11_Z01	119.22708	163.219	3212.185	340.41055	6907.2769100000005	4915.819539999998	166.21554000000003	0.0	452.16214	2550.29115	0.0	0.0	0.0	3.01	14.0659	7694.81909	7.81872	214.19213	2036.36878	4304.52302	2836.72672	0.0	264.26201000000003	3407.035299999999	3135.052490000001	3669.5305400000016	3770.305710000001	3147.408529999999	4488.449039999999	3443.412960000001	1921.40133	47.52416	173.47704	299.68137	214.14335000000003	434.5004899999999	856.33776	1104.3016	0.0	2072.1775	78.84901	1168.7123000000004	1232.5361700000003	1840.9879400000004	580.9286199999999	829.6004899999999	490.3506799999999	909.2245400000002	160.77318000000002	350.73248	1640.2606799999996	149.19212	654.6093200000001	2639.767229999999	575.25697	615.3972000000001	777.57977	414.9325	1485.27969	400.2811399999999	472.3422999999999	1591.00882	268.63864
S11_Z03	45.50302	35.9925	2014.3023099999991	308.34664	5577.870449999999	3912.518270000001	147.87542000000002	6.49336	159.85918	2781.717360000001	0.0	0.0	0.0	0.0	28.32995	6397.928880000002	7.78955	300.42565	1976.2520100000004	4055.7948	2277.214969999998	36.3323	213.40057	3858.9996	2393.3108899999997	4151.42614	3524.0744900000004	3305.69847	4160.04862	3885.54702	1574.6474800000003	502.36956	151.62079999999995	88.24969999999999	66.34092	328.31825000000003	521.32685	660.3684199999999	0.0	1365.0293499999996	120.53838	860.29966	708.4522200000001	970.11776	277.82613999999995	456.73805	422.9099900000001	440.74246	197.50112	212.43052	1884.69192	72.52629999999999	404.83013000000005	2343.7592799999998	313.84581	678.80085	602.42885	574.74774	1999.8280500000003	559.68454	1361.7626099999998	1663.7461699999997	198.15854
S11_Z05	84.78952	0.0	3036.9295799999995	771.14655	8184.462429999997	6136.221190000004	162.85702999999995	0.0	188.36533	4437.277810000005	0.0	0.0	0.0	26.6702	34.90816	8791.648699999998	13.98291	77.60492	3151.42026	6119.315436000003	3086.956399999999	0.0	12.5534	6793.710365999999	3791.0463	6886.049179999997	5066.710219999997	4887.636430000001	6337.843799999998	5334.606610000001	2393.459970000001	229.56677	138.29827	10.4705	0.0	438.50936	608.36089	1033.2591799999998	0.0	1994.40385	337.31859000000003	1391.0723199999998	980.7533	1381.77679	457.0457199999999	468.65713	550.62699	726.21723	429.0558	288.69226	3211.195320000001	51.28539	762.53841	3247.749110000001	767.5325899999999	1606.7783300000003	1007.7859500000002	1038.21606	2370.64082	1076.13579	2333.8115399999992	2986.9304799999986	331.97787
S12_Z03	10.4474	10.2208	2946.914770000001	498.31128	9668.376130000002	6850.851549999997	234.08715	45.6849	334.62311	4423.057020000002	0.0	0.0	0.0	49.56591	6.44256	8450.672969999996	6.42765	36.5519	4210.753860000001	5500.920970000006	3439.9546900000005	22.8152	154.51321	6970.348970000001	2918.646359999998	6237.46497	4559.218899999998	4804.192790000001	5421.608470000002	4683.747700000002	2291.25316	80.73001	39.41534	90.9019	34.399820000000005	366.57066000000015	1002.3283800000002	1436.7366900000004	0.0	2654.3433400000004	281.45621	985.4982099999996	1365.4715399999995	1756.7948	429.874	696.7518900000002	548.7722699999999	822.2559299999999	452.2820500000001	298.20759000000004	3212.4319199999995	23.52863	755.32371	3569.6976200000013	990.98587	825.6634099999999	302.00192	351.99802	1971.9799100000007	329.11785000000003	900.06742	1661.77183	222.53902
