Samples	acr3	amt1	amtb	arsr	cara	carb	chra	cira	cyns	dada	dpsa	expd	fepb	fepc	foca	fur	futa	gap1	gdha	glna	glnb	glsf	isib	moaa	moab	moac	moad	moae	moba	moea	nadb	napa	narb	nira	ntca	phnd	phoa	phob	phoe	phor	phox	ppa	ppk	ppx	psta	pstb	pstc	psts	ptra	spea	speb	sqdb	thio	tolq	tonb	urea	ureb	urec	ured	uree	uref	ureg	urta
S12_Z05	15.56961	0.0	1648.2907100000004	327.29080000000005	5863.618530000001	3913.4319300000016	154.97353	24.25081	153.79301	2450.65617	0.0	0.0	0.0	35.06257	8.09252	5266.156820000003	0.0	30.88339	2605.53018	3501.8188400000004	1971.1140100000005	9.77167	76.12835	4078.056469999999	2160.4879300000007	3853.530560000001	2824.865009999998	3421.1933300000005	3942.59386	3098.04125	1060.7695100000003	30.50305	19.73777	36.26499	0.0	289.98099999999994	710.3160099999999	702.05302	0.0	1720.46106	140.72363	605.3641300000003	886.0257799999997	830.0654700000001	187.41295	368.45792	244.40487	430.76104	288.7144	141.95711	2827.6422500000003	34.77806	350.80704000000003	2362.1822900000006	503.7744199999999	651.6105	1110.75755	574.5669700000001	1085.6912399999997	261.31046	601.3508199999999	573.09522	80.836
S13_Z01	273.40679	0.0	2868.492459999999	146.41788	5823.67412	4403.220549999999	244.8218	0.0	252.70287	2807.4658700000005	0.0	0.0	0.0	4.71637	0.0	7543.166140000001	0.0	12.412109999999998	2414.16895	4383.832590000003	2923.9919299999983	0.0	162.99509	4112.250519999999	2396.98196	3818.32596	4344.575389999999	3878.5288800000026	3839.908069999998	4715.15466	1933.0421299999991	187.203	26.22681	35.56332	11.8879	260.41982	1285.18125	1896.7979099999995	0.0	2806.39349	113.75222	476.65965	1222.48255	3170.11712	526.91928	579.3219599999999	797.9234799999998	969.9009999999996	433.8025	272.33203	2456.77003	32.89435	631.9858499999999	3693.8630000000007	1174.23213	443.43894	386.1435000000001	297.06871	620.75351	464.89200000000005	616.3092300000001	493.48117	494.97341
S13_Z03	31.46408	10.4337	1685.5046200000013	215.80140000000003	6309.543880000002	4093.07473	49.58407	16.372049999999998	172.81132999999997	2184.756340000001	0.0	0.0	0.0	7.51374	0.0	5678.455059999996	0.0	20.82676	1912.15733	2681.9905699999995	1606.12807	41.0582	526.9409700000001	3457.99452	2399.0892800000006	3086.896160000001	2620.25917	2894.016600000001	3780.680170000001	3585.40607	1114.47376	395.7987	8.24831	90.86629	56.531	268.43535	580.52125	633.3091699999999	0.0	1407.1177300000002	104.12306	708.9991500000001	549.7496099999998	1357.62598	361.1390099999999	436.8520999999999	297.26437	465.15538	265.20414000000005	169.67385000000004	1009.9663499999998	40.55127	439.29914000000014	2373.5412	300.51348	347.70759000000004	293.2302	221.83935	581.5173899999999	169.40994	330.93899	884.7159399999999	107.81456
S14_Z01	137.70837	159.73549000000003	3915.368230000002	372.69704999999993	8328.12341	5766.937520000002	304.77899000000014	43.9132	538.60354	3073.16401	8.92629	0.0	0.0	16.14923	0.0	9051.476989999996	37.5163	550.96527	3148.178219999999	4580.951709999999	3998.1818700000017	158.66324	1414.2927799999998	4946.979530000001	3884.6620900000016	4001.25569	3678.30721	3471.9432100000013	5577.420900000003	5545.784950000001	2196.814640000001	102.5733	105.67742	407.41676999999993	452.7336499999999	1010.50781	1013.58237	1296.2605500000002	0.0	2539.07501	672.50241	604.41498	1763.3771699999998	3540.1232399999985	819.1914200000002	715.4047399999998	492.79661	695.4019400000001	371.21396	719.6998	2147.31193	482.58617	1299.948	3385.7327699999987	1615.12487	834.7107400000002	738.0614800000002	524.1534399999999	930.62897	533.7913999999998	420.33658	611.73294	502.69546
S14_Z03	21.96503	36.40686	3053.3768	246.77642	7363.720429999996	4879.83639	79.80981	15.484	112.96142	3986.85631	0.0	0.0	0.0	57.8124	0.0	8284.32658	0.0	38.55168	2277.1989900000003	4867.682429999998	2689.686920000001	9.37487	327.34285	3661.47505	2484.621909999999	3309.8387300000018	3490.21496	2884.159840000001	5133.97099	4461.935370000004	1841.8923099999988	507.60051	121.77858	31.04222	12.55296	368.67163	737.8460899999999	1219.3270099999995	0.0	2102.734030000001	228.94638	568.96182	724.0309800000002	1485.047730000001	653.15777	1113.9526999999998	528.5505399999998	899.47877	184.41177	176.44259000000005	1422.86094	44.63266	446.69701000000015	2981.09963	729.25469	480.2488	518.54864	304.42821	708.1756700000001	273.0483300000001	438.7477399999999	803.7299799999998	142.19343
S14_Z05	0.0	0.0	2516.33343	305.73929	6631.307080000003	4941.863609999999	120.05125	71.798	129.02706	2828.492849999998	0.0	0.0	0.0	13.020040000000002	0.0	6510.002530000004	8.48355	11.5786	2555.1804200000006	4026.226752	2432.01596	7.98738	327.45879	4645.520259999999	2951.7999500000005	4068.73787	3500.991509999997	4220.018649999998	4245.389899999998	4354.72484	2021.00447	170.2943	163.99034	39.035	0.0	282.67977	632.5067900000001	1254.12313	6.70655	1581.53561	251.5207800000001	995.892	1102.7004700000005	1420.5489999999998	386.05577	680.9179	564.4848000000002	736.87421	271.10163	188.75507	2562.914040000001	12.03532	496.3066499999999	2700.772420000001	779.4992499999997	406.07031	262.93147	133.11666	907.73719	182.69597	543.4970200000001	1325.0329	74.28678000000001
S15_Z01	138.3267	549.5384899999999	2716.11016	378.26020000000005	7300.924190000002	5009.354489999997	182.9888	7.56846	747.4143099999999	3494.155430000001	5.51695	0.0	0.0	0.0	0.0	9684.644480000006	0.0	766.0978	3557.0677100000007	5127.741100000001	4033.92715	321.173	354.60747999999995	4766.4021600000015	3217.044049999999	3886.22337	4119.29259	4260.24349	5770.875180000001	5164.492370000003	2323.8896000000013	644.8038	49.64688	911.01717	449.8825	763.4194900000001	1503.7232399999998	1877.43242	0.0	3450.7245000000007	319.71197	699.1707499999999	1153.064309	3823.4870100000007	971.1378499999996	974.38602	886.1828999999999	710.8733900000002	267.14045000000004	313.39529	3221.64607	239.61698	1280.1301300000002	3810.69936	913.5792999999998	1240.4977199999998	816.3689999999999	511.19767	1148.8732899999998	394.8859	719.30532	531.53034	564.0253200000001
S15_Z03	61.573510000000006	64.83826	3052.9977699999986	375.93661	9069.744739999996	5776.546569999998	133.48341	68.68493000000001	312.98245	3532.1481400000007	0.0	0.0	0.0	19.91982	0.0	8574.34655	0.0	69.53339	3051.092900000001	4998.517999999996	3095.447830000001	13.61958	384.1439	5572.758410000005	3346.92211	5017.756770000001	4841.63443	5075.790060000003	5867.840370000002	6075.715659999998	2527.50479	309.2628	179.50922000000003	164.6153	94.19295	417.2025100000001	1128.94872	1492.34529	5.74549	2310.99152	344.34514	911.6103799999996	978.47296	1929.2756799999995	657.5667700000002	887.83261	760.4996500000001	947.71403	263.02757	256.80576999999994	1670.8611	68.07609000000001	534.37056	3384.452510000001	609.1751899999998	379.4339	412.23459	376.82371	863.0722	303.10232	597.1446599999998	1060.49634	243.98143
S15_Z05	9.75416	3.6009	2538.28199	322.82887	8351.433320000006	5698.985569999997	96.47536	51.6798	126.076	4526.906930000002	0.0	0.0	0.0	38.96783	0.0	7743.15661	0.0	86.62937000000001	2783.1499499999995	5168.019340000003	2935.4668900000006	20.0377	117.7033	5658.941030000005	3316.4018800000017	5155.16424	4103.524940000001	4641.328360000001	5245.609509999997	5149.733910000002	2436.5823799999985	93.172	21.23254	55.51155	28.04312	450.1899000000001	937.0334299999998	1097.4351100000003	0.0	1945.56657	162.53967	1060.6742699999995	898.7672299999999	1713.9274100000002	452.8256600000001	561.6321700000001	554.5938200000002	726.2937999999999	270.4161	222.66924	3441.0902099999985	83.27613	457.25619	3111.953350000001	536.71155	388.5856	353.80419	360.3289500000001	1448.4814799999997	206.7511	569.43808	1494.58774	90.7057
S16_Z01	115.45781	144.33951000000002	3998.38692	927.25137	8632.26563	7640.741110000001	276.52032	37.5247	437.7252600000001	3296.664369999999	0.0	0.0	0.0	8.08614	0.0	9591.910483999998	0.0	279.42934	3395.0306300000016	5116.85001	4239.99876	27.96375	350.16338999999994	4697.303180000002	3293.6098400000005	4433.7471000000005	5262.336449999998	4023.417659999999	4872.746719999999	5086.819099999999	3334.1727300000007	231.8235	189.0821	294.45782	330.85197	865.6361899999998	1535.4363999999994	2185.48395	0.0	4168.356000000001	160.33356	966.8664599999998	1989.6955900000005	3922.99913	1104.55913	1206.1087900000002	1134.8298799999998	887.4417500000001	466.53434	420.81536	2649.255510000002	264.20843	975.29409	4310.418900000003	815.2730899999998	956.10676	615.30817	708.82512	1088.8439199999998	516.7012300000001	1189.8083	735.05791	624.56168
S16_Z03	29.43204	19.62597	2624.21561	415.42008	7456.374280000001	4759.532170999998	129.41826999999998	40.5833	228.84989	2968.4313	0.0	0.0	0.0	0.0	0.0	6963.3349199999975	0.0	59.962700000000005	2995.045080000001	3833.933759999999	2948.31341	8.30827	235.57865	4490.226939999997	2418.003090000001	4794.986750000003	4203.13938	4059.6657599999994	4703.6823	4519.685819999996	1971.5231	93.4882	171.47944	154.65731	109.2297	270.30827	958.0551100000002	1307.4127400000002	4.61431	2374.056420000001	159.60187000000002	1099.24814	1322.2261400000002	2014.4731	372.73416	577.48971	477.1542100000001	596.77668	170.29039000000003	178.61722999999998	2556.347479999999	52.11481	503.74002999999993	2907.5733399999995	750.0514200000001	444.77180000000016	422.44335	198.12269999999995	1517.7043799999997	225.60503	344.87264	1147.8326699999998	156.73534
S16_Z05	33.14864	5.8861	2866.0597599999983	360.4378	7510.456470000002	5635.0673199999965	199.3847	32.87586	303.87613	4052.8945799999983	0.0	0.0	0.0	14.6178	0.0	7670.726680000001	21.0753	181.038	4006.7456699999993	4241.337069999999	3490.48153	66.9652	274.60250999999994	4826.991120000003	2532.51389	5458.4956200000015	3938.166350000002	5006.173840000001	5845.940079999999	5128.039860000003	2636.90478	136.12170999999998	43.44345	223.81834	129.82076999999998	481.2264199999999	1320.6448299999995	1156.59044	0.0	2454.745300000001	191.03745000000004	1665.18128	1543.4150200000006	1854.85025	298.01709	573.80303	641.5768299999999	775.7439299999999	310.79744000000005	139.01814000000002	2499.748336999999	31.45742	547.69326	2618.76322	618.31896	540.8976900000001	327.24835999999993	372.4137	1077.79426	228.71343	737.3344399999999	884.9661000000001	80.26084999999999
S17_Z01	100.92486	193.1786	2080.44462	324.62245	6076.576330000002	4410.27522	144.89191	38.5931	336.1699	3277.028340000002	4.68104	0.0	0.0	20.58415	0.0	7393.762879999999	0.0	228.16268	2831.74184	4423.200929999999	3043.2145399999995	83.48097	441.3127700000001	4333.485220000001	1894.98837	4144.257242000002	3731.429380000001	3799.65772	4976.281000000002	4840.210760000001	2257.13006	215.7855	49.831	152.5076	178.91409000000002	234.83418000000003	1140.79723	1101.68657	0.0	2290.3244500000005	97.94117	550.22831	1099.86193	2416.5864900000006	426.96925	692.61501	511.3408599999999	561.2332299999999	323.91937	191.59521	2534.2092799999987	30.56067	812.6758800000001	2370.7967300000014	938.71642	403.97194	298.82642	345.12533999999994	572.6251600000002	216.68045	202.93544000000003	805.2643700000001	289.17707
S17_Z03	13.846	17.1826	2050.77406	439.1446800000001	8578.351669000001	5251.218489999999	198.44198	37.3774	310.20441000000005	4228.856960000002	6.58001	0.0	0.0	27.7339	0.0	7063.427309999997	29.3147	109.81933	2791.7321500000016	5705.658260000002	3169.25275	32.86593	220.41333	5529.5220500000005	3711.515100000003	5020.98425	4076.038490000001	5280.773529999999	5265.42963	5068.727319999998	2253.11506	74.49329	182.59831	96.54784	6.8678	349.40651	926.38802	1048.66145	4.8874	1967.8484100000005	223.67393	869.6422000000003	1104.70388	1633.9442500000007	519.53881	635.09184	560.29244	702.72832	358.1519	433.97728	3486.084429999999	61.05147	666.9458099999999	2994.01514	725.0835300000001	645.4408099999997	188.46332	478.58645000000007	2369.6928500000004	344.32618000000014	535.2221199999999	2291.0323900000003	215.72061
S17_Z05	4.30713	0.0	1616.42197	299.59836	5399.453069999994	3744.2509899999977	122.92572	13.35784	204.55275	2882.424749999999	0.0	0.0	0.0	0.0	3.00719	4562.141659999998	20.6158	0.0	1796.9739599999996	3803.0574200000015	2130.8382000000006	0.0	134.38120999999998	4399.552339999998	2228.33369	3815.98786	2874.51125	3162.80355	4097.822829999999	3238.92014	1120.6717500000002	122.44577	5.13616	98.29216	7.72826	214.68344	584.2242900000001	484.85896	0.0	1182.4723100000006	189.00780000000003	612.5418000000002	728.2889700000001	1058.5397300000002	381.46431999999993	401.57838	353.96637	601.4837399999999	414.94977000000006	294.45459	2418.49802	33.49074	522.76857	1945.8263000000004	639.37452	447.16364	806.02983	298.79475999999994	1984.3739800000003	527.04557	1119.3787	1912.9964300000004	308.09855
S18_Z01	222.65401	12.4593	2970.442090000002	548.0508600000001	5514.376	3390.0147899999984	156.77868	0.0	69.039	2075.5466300000003	4.60054	0.0	0.0	30.5144	0.0	5043.936030000004	0.0	40.71388	1868.51191	4900.534489999998	2289.7206400000005	77.74112	258.94283	3577.079110000001	1890.43715	3691.6551000000018	2925.764220000001	3539.8036900000016	3338.85851	3361.4550700000004	2223.48793	166.23268000000002	96.53565	55.23140000000001	16.6315	268.25744	1178.67323	1423.9314200000003	0.0	2424.047899999999	84.3959	1722.8084299999996	1273.89342	2113.4501000000005	657.0156299999999	806.4931399999998	753.54496	777.9686699999999	291.00998000000004	308.63334999999995	2414.4603099999995	18.08024	1094.69351	1645.0763200000004	919.7893700000002	415.78329	441.9947400000001	543.3734400000001	1113.1419099999998	553.03821	766.0792799999999	1067.59811	524.7753799999999
S18_Z03	166.11167	0.0	6344.778479999999	362.34219	9463.71099	8788.840079999998	50.34609	26.4559	62.51301	4434.609910000002	0.0	0.0	0.0	34.5992	0.0	9686.69167	0.0	17.94912	2416.6162800000006	8055.840329999999	2144.85879	15.64746	405.3620900000001	9440.408869999996	1192.2616500000004	9938.540110000007	8696.136249999998	7427.580360000004	10127.407530000006	9102.186920000004	7323.4238	687.8322499999999	354.73209999999995	5.04508	0.0	184.09246	713.7660900000001	635.3681700000001	0.0	1467.5525200000002	177.56357	2964.8590199999994	941.35092	1423.2492499999994	371.30385	536.2822800000001	396.6900600000001	327.34144	568.34791	218.54304000000005	4621.666759999998	33.38562	2060.2181	1417.2727599999996	1246.20655	1162.24987	392.4271700000001	1882.89547	5971.479230000001	1040.31408	1034.55353	1777.53844	721.68057
S18_Z05	16.22063	0.0	3594.0856000000003	406.88063000000005	7552.5174899999965	5592.819860000004	75.72372	13.2325	76.93795	4692.151789999998	0.0	0.0	0.0	39.36985	0.0	6530.827350000002	0.0	24.2649	2431.9794000000006	4667.473809999998	1549.0024400000004	13.4627	223.81952	3879.44251	1341.4884099999997	6925.859199999999	2755.517219999997	5363.442550000003	7480.36699	5258.767709999999	4721.87686	273.46872	175.86587	0.0	0.0	205.88694	595.70116	349.4685900000001	0.0	1037.82496	313.13942	2231.17797	706.84061	1270.44201	267.32154	454.55134	289.86581000000007	319.32073	492.8852299999999	235.25019	4384.670260000002	29.47061	1116.5956399999998	1687.7111699999994	929.8674800000002	263.60467000000006	469.02748	132.48537000000002	2392.90796	454.78205	849.2181800000001	2047.23516	2119.39015
S19_Z01	76.87852000000001	10.5611	2064.742910000001	187.65204999999995	7147.086280000004	4791.601480000001	29.85624	0.0	68.89959	3899.906840000002	27.3557	0.0	0.0	14.7148	0.0	7782.925180000002	0.0	55.20597	2942.25531	4173.362459999999	2569.80542	7.95563	398.1627299999999	4185.775620000001	3056.832020000001	4494.96405	3978.6606000000006	4806.027069999999	5395.645992	5891.333279999999	2370.38672	772.8808	32.60354	127.07788	67.61845999999998	208.78475	990.57977	1192.5540700000004	0.0	2244.9799399999997	203.63889	225.16719	870.1309200000002	1851.47064	353.56007000000005	259.11197	459.14541	412.94903	202.04914	151.65096999999997	1898.16626	70.9666	791.4286200000003	3062.852820000001	600.7928199999999	219.74022	183.7957	168.96947	267.42973	150.0441	175.03656999999998	203.50755	118.57797
S19_Z03	7.2452	0.0	2304.23974	412.8636	8113.891169999996	6209.147430000003	66.14656	37.03661	184.25173000000004	4352.519089999999	0.0	0.0	0.0	0.0	0.0	6933.304499999997	19.6046	606.23354	2729.1255699999992	5084.670160000003	3178.97396	22.5026	228.84474	5192.446880000003	2795.687689999999	5717.858820000001	4524.924729999999	4334.005400000001	5702.086410000004	4854.571750000003	2106.7580000000007	179.08229	3.52187	8.34748	0.0	374.06337	829.2510799999999	862.1892600000002	6.91995	1928.89469	244.94317000000004	912.07871	992.33491	1864.46688	528.9416100000001	625.9403800000001	582.3946	922.81268	380.1567099999999	341.0971600000001	3835.73855	34.41407	737.4768100000003	2939.0437499999985	871.5988800000001	421.50813	270.4406	338.96744000000007	1314.27043	226.73012	482.48478	1313.03632	98.22939
S19_Z05	18.55861	0.0	2268.9116900000004	481.55168	7952.516979999999	4932.091039999998	99.3247	37.60014	143.5854	3512.410459999999	0.0	0.0	0.0	25.31958	0.0	6275.573979999997	19.4885	0.0	2465.18139	4540.548129999997	2748.305910000002	0.0	109.88033	4449.644569999999	2843.22128	4275.327500000002	3135.9481300000007	4190.676399999999	5256.226659999998	3693.17289	1664.64062	68.27969999999999	7.00932	19.3112	0.0	440.7057199999998	821.5895499999999	682.7002800000001	0.0	1599.75536	160.5321	780.9047899999997	872.1080499999998	1456.1825899999997	432.11623	571.02537	476.2167300000001	735.0909300000001	587.7271099999999	383.8149	3431.687949999998	36.67871	758.46483	2855.031589999999	835.0608800000001	588.89054	536.13385	335.67411	1558.7552500000002	528.55434	1334.86514	2625.04143	224.32434
S20_Z01	82.60015999999999	0.0	3531.03439	790.68617	10504.563999999998	7711.669920000001	132.45634	32.8838	203.84312	5293.879869999998	29.09455	0.0	0.0	32.560649999999995	0.0	11472.557789999995	0.0	32.915130000000005	4844.975429999998	5370.662860000001	3691.89986	17.2961	389.51523	4514.7684800000025	2769.6157300000004	4659.635780000002	4214.835830000002	3861.79519	5161.866630000001	5142.6858200000015	2907.2361100000003	407.0312	0.0	121.68779999999998	73.6502	255.19394	2909.56608	2253.16106	0.0	4885.511060000001	148.3365	1007.1817100000004	1498.3113099999998	3756.7971900000007	750.91467	826.6688399999998	987.2997600000002	1286.7211099999995	619.2051000000001	346.79323	2971.921079999999	58.91092	1423.2804600000002	4066.7206100000008	2854.66537	452.5690599999999	300.52122999999995	295.22979999999995	496.18387000000007	206.20475	289.57008999999994	362.54545	340.66995999999995
S20_Z03	52.36153	0.0	2951.901310000001	429.25435	7403.389719999997	4919.750130000006	167.93165	28.25042	253.08278	3134.0405599999995	0.0	0.0	0.0	8.61671	5.78706	6679.39521	15.4757	3.16255	2757.337509999999	4330.107819999998	3000.649579999999	4.14879	361.6273599999999	4917.789939999998	3185.23973	4271.86094	3882.29551	4302.504399999999	6003.203395999997	4642.376870000001	2278.17925	34.46082	35.91278	15.05317	6.93467	296.29189	1098.61619	1370.1265	0.0	1860.3381799999995	276.68247	1066.0624199999995	1190.2837099999992	1939.6289400000005	443.21304	568.9299100000002	639.8822399999999	919.98758	476.52247	377.74148	2024.08454	31.50344	703.20643	2821.158689999999	1032.41892	326.64575	605.19475	262.35963	1681.8771699999998	341.7087	569.5784	1302.3988399999996	180.97919
S20_Z05	5.15291	2.64991	2546.06595	314.27070000000003	7007.393445000003	4863.541900000002	112.11185	6.63942	222.02969	3506.4734399999984	7.64706	0.0	0.0	17.86741	6.61842	5623.126279999995	49.1309	44.938	2309.1697599999998	4512.120500000004	2065.0056999999997	37.1067	205.71288	4583.00389	1838.70056	5058.291620000002	3988.5933799999984	3982.6111100000016	5105.722489999999	3643.101010000001	1913.058030000001	109.93879	24.81002	53.2493	0.0	256.43374	717.6500599999999	640.5669700000002	0.0	1245.7067000000002	70.48034	1468.5498600000003	745.0452099999999	1060.3062199999997	333.02939000000003	533.2017699999999	542.3126500000001	499.69297	274.69777	206.27264000000005	3407.202739999998	25.09351	602.33769	1675.6364399999998	615.3813299999999	661.07522	522.47454	229.81494	2207.79255	647.23693	898.53722	2011.7046500000004	781.9162600000001
S21_Z01	185.72493	99.7547	3908.982690000001	220.6889	8895.750629999999	7019.06469	242.14043000000004	15.1196	624.23123	3860.3086199999993	10.2417	0.0	0.0	10.82266	0.0	10816.127319999998	13.8591	192.4314	4290.447750000002	5092.464009999999	4529.0481100000015	31.0633	841.8987500000001	4125.494459999997	2586.710689999999	4683.165699999999	4473.622339999999	4111.41543	5523.477820000002	6449.968459999996	2614.19075	142.63876999999997	115.4474	280.46092	497.33641000000006	763.08802	1442.9261800000004	2098.0596	0.0	3302.51317	203.21978	423.01768	1521.78714	4143.60098	629.82308	889.5248500000001	562.2217999999999	689.5078799999999	174.20388	174.54308999999998	2232.96462	209.54419	1158.0855800000002	3722.245029999999	1983.15606	950.2716399999998	838.6337899999999	704.7938499999999	1077.1204900000005	744.42036	514.7481999999999	798.3349100000001	451.30185
S21_Z05	26.61177	0.0	4092.9990700000008	325.61003	8984.148680000004	5663.694710000005	47.96651	9.39455	119.18384000000002	4770.271280000001	0.0	0.0	0.0	15.859	0.0	7379.537660000004	13.0269	54.38807	2228.23412	5341.578759999997	1853.77091	23.8082	105.67856	4905.61195	2175.2243000000003	5388.681899999995	4519.54572	5464.864099999999	6526.936217999999	4548.436510000001	3680.32404	207.84458	159.7116	14.8081	8.99892	752.7591699999999	527.78121	292.59551	0.0	876.0544099999998	173.06437	2182.72202	622.67068	837.6274200000001	172.66726	422.65964	356.51501	383.4665	351.48242	355.72692000000006	4869.100990000001	66.29708	1406.6570699999995	1775.3059099999998	697.34756	701.2327199999999	443.13012	750.98582	2678.34502	736.6351900000001	1164.83882	2513.31663	328.73996
S24_Z01	62.55406	0.0	2344.7642	330.89115	7218.827290000001	4920.853040000005	248.70352	51.9474	259.76783	3645.475819999997	4.02238	0.0	0.0	42.22086	0.0	6628.0512	11.7402	121.93807	2639.522190000001	4107.978150000001	2944.49233	31.67152	413.2961	5163.026960000001	2783.7546700000007	4594.43122	3985.4523600000007	3926.37967	4994.321959999999	4912.343360000004	1837.91114	161.31009	69.5498	77.76317999999999	46.496300000000005	550.86801	724.23158	1037.66726	10.50224	1659.9535200000005	154.81926	1309.43294	941.95938	1753.2857299999998	478.7772000000001	657.0402799999999	604.9533899999999	908.75681	290.5005299999999	345.93885	2329.332280000001	18.89068	442.9469000000001	2694.6901200000007	884.16235	431.40975	327.4649300000001	261.56957	1508.0928599999995	329.96781000000004	540.60376	1684.64361	168.29118000000005
S24_Z03	33.70613	9.21565	1675.27601	295.3053100000001	5897.67784	3966.09661	112.34182	26.87183	181.91471	2955.7065299999995	0.0	0.0	0.0	72.0591	0.0	4747.013399999997	14.694	74.70737	2273.03516	3616.399660000001	2202.0764999999988	21.62641	81.06576	3307.38445	2087.6535700000004	3898.74361	2652.02526	3728.6031500000017	3751.868750000002	3199.9605699999997	1102.79429	60.3642	12.9272	25.98349	0.0	402.85988	649.5582999999998	523.31449	0.0	1319.02112	188.36179	571.32805	638.52862	1063.10408	256.46079	290.83649999999994	365.9127	615.9725800000001	394.43391	281.44379000000004	2537.4516699999986	35.68618	553.37874	2197.36388	479.05213	712.1251200000002	442.19467	329.5036100000001	1084.82005	218.71678999999995	950.73447	983.64409	125.94881
S24_Z05	0.0	0.0	1743.2994300000005	320.05824	7021.987577000003	4254.785059999999	130.8476	23.29538	265.74977	3725.71715	0.0	0.0	0.0	55.2432	0.0	5113.39783	24.2134	135.64522	1898.72784	3946.476379999999	2841.6888799999992	8.93137	88.0196	4007.0280400000015	2432.731079999999	3939.484520000002	3595.876989999999	4025.84397	5255.694499999995	3341.8434700000016	1745.5910300000005	148.04826	7.65672	272.91365	6.08639	231.39866	783.2755999999997	640.07284	2.61304	1216.32529	214.21594	638.5523000000001	754.7680200000001	1327.29079	317.50646000000006	476.40135	361.89164	463.6309899999999	439.67372	350.23316	3525.70137	50.49317	593.2858600000001	2283.106069999999	751.8441799999998	526.69367	788.20349	254.30816	2866.5169499999997	544.99989	1224.2132399999998	3029.115660000001	239.03262
