TSC_NAME	CHL.chlor_a	FLH.nflh	FLH.ipar	IOP.adg_unc_443	IOP.adg_443	IOP.aph_unc_443	IOP.aph_44	IOP.bbp_s	IOP.adg_s	bbp_unc_443	IOP.bbp_443	IOP.a_412	IOP.a_443	IOP.a_469	IOP.a_488	IOP.a_531	IOP.a_547	IOP.a_555	IOP.a_645	IOP.a_667	IOP.a_678	IOP.bb_412	IOP.bb_443	IOP.bb_469	IOP.bb_488	IOP.bb_531	IOP.bb_547	IOP.bb_555	IOP.bb_645	IOP.bb_667	IOP.bb_678	KD.Kd_490	NSST.sst	PAR.par	PIC.pic	POC.poc	RRS.aot_869	RRS.angstrom	RRS.Rrs_412	RRS.Rrs_443	RRS.Rrs_469	RRS.Rrs_488	RRS.Rrs_531	RRS.Rrs_547	RRS.Rrs_555	RRS.Rrs_645	RRS.Rrs_667	RRS.Rrs_678	SST.sst
TSC001	0.6770102977752686	0.09869421273469925	0.00162659608758986	0.003360047237947583	0.04169805534183979	0.004042053245939314		1.5635883212089539	0.017999999225139618		0.003485304187051952	0.09199007228016853	0.06712805852293968	0.05209205113351345	0.04602804221212864	0.05739205703139305	0.06344606354832649	0.06829407438635826	0.3313520550727844	0.4421260505914688	0.46967002749443054	0.006696904543787241	0.005624203942716122	0.0049528032541275024	0.004555604187771678	0.00386210426222533	0.0036586037604138255	0.003564704325981438	0.0027939046267420053	0.0026593030197545886	0.0025980037171393633	0.07269199565052986	22.66759967803955	43.768198013305664	0.000460158204077743	128.83591842651367	0.09621800109744072	1.3328480124473572	0.004851400852203369	0.004892080323770642	0.005059440853074193	0.004713440779596567	0.002998641226440668	0.0025387207278981805	0.0022744007874280214	0.0002573207675595768	0.00023612081713508815	0.0002782406663754955	22.873998641967773
TSC003	0.14036139845848083	0.05389069952070713	0.0016357420245185494	0.0003041648888029158	0.012234048452228308	0.0006380701088346541		1.93986976146698	0.017999999225139618		0.0012227028491906822	0.031458063051104546	0.027036046609282494	0.024886074475944042	0.025572066195309162	0.04774808883666992	0.056106086820364	0.061970099806785583	0.3279900848865509	0.4362860471010208	0.46344804763793945	0.0043313035275787115	0.0033659040927886963	0.0027765039121732116	0.002435303875245154	0.0018565034843049943	0.0016922050854191184	0.001617603877093643	0.0010325041366741061	0.0009379047260154039	0.0008957034442573786	0.0331839993596077	24.21659755706787	39.572120666503906	1.2637376585189486e-05	43.61993217468262	0.12410599365830421	1.1404560804367065	0.007091040490195155	0.006370040820911527	0.005871640518307686	0.004911640891805291	0.00209228100720793	0.0015709607396274805	0.001353121013380587	0.00012672073717112653	0.00015136093134060502	0.00017132118227891624	25.10640048980713
TSC005	0.07859596237540245	0.05024760775268078	0.0016220661345869303	0.00020003318786621094	0.008382053580135107	0.0004340314771980047		1.975350558757782	0.017999999225139618		0.0014590024948120117	0.022890066727995872	0.02077204640954733	0.02040806319564581	0.022156057879328728	0.046440038830041885	0.0551560390740633	0.06116208992898464	0.327498123049736	0.43539004027843475	0.4624980539083481	0.004614501493051648	0.003607202786952257	0.002989203901961446	0.002629703260026872	0.0020182031439617276	0.0018434036173857749	0.0017643046448938549	0.0011379036586731672	0.0010355031117796898	0.0009897038107737899	0.02804000023752451	25.356200218200684	39.47975540161133	1.815721361708711e-05	34.515899658203125	0.13039200007915497	1.124366044998169	0.010160560254007578	0.008804320357739925	0.007676681037992239	0.006135120987892151	0.002333720796741545	0.0017339207115583122	0.001476160774473101	0.00013764083269052207	0.00017248101357836276	0.00018848046602215618	26.044797897338867
TSC008	0.1696706935763359	0.061581509187817574	0.0011405479745008051	0.0006980419275350869	0.015402088407427073	0.0013240528060123324		1.9386844038963318	0.017999999225139618		0.0008314040314871818	0.03624007850885391	0.029072041623294353	0.025860057212412357	0.026148052886128426	0.04826406575739384	0.05651606619358063	0.06232406571507454	0.3279580771923065	0.43609604239463806	0.4632360488176346	0.003904504468664527	0.00299170461948961	0.0024400040274485946	0.0021229040576145053	0.0015896031400188804	0.001439903979189694	0.0013723051524721086	0.0008482044795528054	0.0007651046034879982	0.0007275032985489815	0.03102399967610836	19.667799949645996	24.10211753845215	1.259788859897526e-05	43.81988334655762	0.0871719978749752	0.8239240348339081	0.005596640752628446	0.005236880853772163	0.005039841402322054	0.004247000440955162	0.0017508409800939262	0.0012956405407749116	0.0011329208500683308	4.840568180952687e-06	7.06407427060185e-05	0.00010616101644700393	19.986799240112305
TSC013	0.30646729469299316	0.08044131845235825	0.0009652860171627253	0.001986055402085185	0.029162044636905193	0.002952051116153598		1.7161606550216675	0.017999999225139618		0.0011846041306853294	0.06588006392121315	0.05013805441558361	0.040684064850211143	0.03743806481361389	0.052758077159523964	0.05980004370212555	0.06513804942369461	0.32957206666469574	0.4389740377664566	0.466264009475708	0.004312704550102353	0.003364604664966464	0.002786903060041368	0.002452704240567982	0.0018868044135160744	0.0017256038845516741	0.0016530046123079956	0.0010803034529089928	0.000987603038083762	0.0009461036243010312	0.049879997968673706	16.402099609375	16.663118362426758	1.6717910511943046e-05	84.38387680053711	0.04881799966096878	1.6615660786628723	0.00329812103882432	0.003320440766401589	0.0035477211931720376	0.003321400727145374	0.001856121001765132	0.0014524409198202193	0.0013130008592270315	4.6841054881952005e-05	0.00015032089868327603	0.00018828086467692629	16.517199516296387
TSC016	0.2630729228258133	0.07342880219221115	0.001044300093781203	0.0014660644810646772	0.02634806651622057	0.0021720505319535732		1.7823745012283325	0.017999999225139618		0.0012245032121427357	0.058230066671967506	0.04374806769192219	0.03587806783616543	0.03365604765713215	0.05136404000222683	0.058796048164367676	0.06427805498242378	0.3288840502500534	0.43762604892253876	0.4648320823907852	0.004349704133346677	0.0033927035983651876	0.002808402758091688	0.0024701046058908105	0.001896703615784645	0.0017332041170448065	0.0016597035573795438	0.0010779034928418696	0.0009838047553785145	0.0009412035578861833	0.04615199752151966	18.42289924621582	19.423118591308594	1.7478167592344107e-05	76.70391464233398	0.08841199800372124	1.0905219912528992	0.0036987208295613527	0.003831041045486927	0.003955560969188809	0.0036257609026506543	0.0019059611950069666	0.0014879208756610751	0.0013091207947582006	4.604101013683248e-05	0.00013048082837485708	0.00016624115232843906	18.668498992919922
TSC020	0.1249208003282547	0.07700901478528976	0.0010531499865464866	0.0004320383013691753	0.01128805661574006	0.0009700822702143341		1.95663183927536	0.017999999225139618		0.0010941043437924236	0.0291240643709898	0.025162062607705593	0.023490057326853275	0.02447605598717928	0.04738004691898823	0.05585204251110554	0.061748042702674866	0.32783208787441254	0.4359840601682663	0.4631400555372238	0.004228303441777825	0.00326910347212106	0.002685303916223347	0.0023482046090066433	0.0017794048762880266	0.0016173046897165477	0.0015444037271663547	0.0009746041905600578	0.0008828043937683105	0.0008419045771006495	0.02937199827283621	19.987099647521973	19.899558067321777	1.2797266208508518e-05	39.035926818847656	0.07676399871706963	1.0257779955863953	0.007496120408177376	0.006659161066636443	0.006028400966897607	0.005038760602474213	0.001996920967940241	0.001467200752813369	0.0012659209896810353	4.752091990667395e-05	0.0001417205530742649	0.00017956078227143735	20.2273006439209
TSC021	0.18205853551626205	0.06352970190346241	0.0013332880334928632	0.0010500478674657643	0.014548077713698149	0.002164063393138349		1.9182661175727844	0.017999999225139618		0.0010146030690521002	0.03720005601644516	0.03161606751382351	0.02826804667711258	0.028208074159920216	0.04871206358075142	0.05679205805063248	0.0625520683825016	0.3284240663051605	0.43710803985595703	0.4643200486898422	0.004141003824770451	0.0031950034899637103	0.0026201045839115977	0.0022885050857439637	0.0017296049045398831	0.0015718021895736456	0.0015002047875896096	0.0009434053208678961	0.0008547038014512509	0.000814505503512919	0.031996000558137894	24.63239860534668	32.8465576171875	1.0198503787250957e-05	48.5199031829834	0.08108600229024887	0.8151800334453583	0.005631600972265005	0.004958000732585788	0.004884440917521715	0.00429544085636735	0.001793120929505676	0.0013374011032283306	0.0011612806119956076	7.024087244644761e-05	0.00014152117364574224	0.0001702406952972524	24.747000694274902
TSC025	0.18635736405849457	0.06839680299162865	0.0014163380837999284	0.0009480476146563888	0.016894059255719185	0.001712050405330956		1.8923577070236206	0.017999999225139618		0.0012331035686656833	0.04076407477259636	0.033218059688806534	0.02909008041024208	0.028720065020024776	0.04906206578016281	0.057082051411271095	0.06279808655381203	0.32838205993175507	0.4369400441646576	0.46412602066993713	0.004374305019155145	0.0034024035558104515	0.002809403813444078	0.0024651045678183436	0.0018832030473276973	0.0017172041698358953	0.001642004237510264	0.0010535037727095187	0.0009576046722941101	0.0009155044099316001	0.03492800146341324	25.720099449157715	36.93924140930176	1.0078549166792072e-05	52.5199031829834	0.09763399511575699	0.7543400526046753	0.005703920731320977	0.005171280354261398	0.005103840492665768	0.004519880982115865	0.001972760888747871	0.0014923608396202326	0.0012890809448435903	0.00010224089055554941	0.0001644010844756849	0.00019296109530841932	25.6943998336792
TSC027	0.28618893027305603	0.08655960112810135	0.0014454700285568833	0.0014520644908770919	0.02777006197720766	0.002022051834501326		1.7475338578224182	0.017999999225139618		0.0012746038846671581	0.061566056683659554	0.04627606272697449	0.03771805763244629	0.03507606498897076	0.051922064274549484	0.059204043820500374	0.0646260604262352	0.32912805676460266	0.4380820691585541	0.46532806754112244	0.0043967042583972216	0.0034375033574178815	0.00285190436989069	0.002512705628760159	0.0019366034539416432	0.001772502961102873	0.0016980039654299617	0.0011119040427729487	0.0010164040140807629	0.0009739041270222515	0.04745599627494812	26.698500633239746	36.594717025756836	1.0038614163931925e-05	79.1358871459961	0.1113559901714325	0.7596760392189026	0.0034878005972132087	0.0036192004336044192	0.0038438806077465415	0.0035879607312381268	0.0018877207767218351	0.0014814810128882527	0.0012991209514439106	0.0001267208208446391	0.00018952093523694202	0.00023332081764237955	26.669599533081055
TSC031	0.3343988060951233	0.11772911250591278	0.001502924133092165	0.001926050172187388	0.029214048758149147	0.0026220702566206455		1.704684555530548	0.017999999225139618		0.001373104751110077	0.06590805947780609	0.050078053027391434	0.040624065324664116	0.037376049906015396	0.052764058113098145	0.05981805361807346	0.06514405086636543	0.3295840620994568	0.4389640539884567	0.46626006066799164	0.004493203945457935	0.0035281047457829118	0.0029373052529990673	0.0025946033420041203	0.002011203207075596	0.0018446051981300116	0.0017688042134977877	0.0011712038540281355	0.0010734048555605114	0.0010295033571310341	0.05345600098371506	27.129398345947266	37.78156089782715	1.3638287782669067e-05	111.42789077758789	0.187111996114254	0.7331999838352203	0.00245168071705848	0.0029495207127183676	0.0032750408863648772	0.00312608084641397	0.001768760965205729	0.001419240958057344	0.0012244806275703013	0.00015492089005419984	0.00020800121274078265	0.00026488088769838214	27.162097930908203
TSC036	0.7130710184574127	0.10960649698972702	0.0018435639794915915	0.007950077066197991	0.073766078799963	0.008132062153890729		1.2947275042533875	0.017999999225139618		0.002228403463959694	0.14593607187271118	0.09652607515454292	0.06988807208836079	0.05839405953884125	0.06320806592702866	0.0677720382809639	0.07203608378767967	0.33166204392910004	0.44157204031944275	0.468904048204422	0.005349304061383009	0.004363803192973137	0.0037538036704063416	0.003396703628823161	0.0027795028872787952	0.002601205138489604	0.002520002773962915	0.0018574029672890902	0.0017450034501962364	0.001693503581918776	0.08142000064253807	25.956299781799316	51.430877685546875	2.295762260473566e-05	170.80789184570312	0.12590200081467628	1.0941920280456543	0.0013978808419778943	0.0022525208769366145	0.0027077210834249854	0.002833200851455331	0.0021050407085567713	0.0017550409538671374	0.0015436807880178094	0.00016192079056054354	0.0002350808645132929	0.00028432100953068584	26.461400032043457
TSC045	0.5103031247854233	0.0954931229352951	0.0018401939887553453	0.0032220555003732443	0.046484075486660004	0.0037040567258372903		1.469796597957611	0.017999999225139618		0.002123803715221584	0.09829406812787056	0.06978407874703407	0.05340205132961273	0.04671806842088699	0.05724604055285454	0.06319605559110641	0.06806006655097008	0.33069805800914764	0.44064606726169586	0.46802008152008057	0.005274003837257624	0.004258803790435195	0.003628905164077878	0.00325990526471287	0.002622904721647501	0.0024378051748499274	0.0023536038352176547	0.0016703036380931735	0.0015547042712569237	0.001501803402788937	0.06757599487900734	26.18879985809326	53.599679946899414	1.2237727787578478e-05	134.92391967773438	0.11184600368142128	1.254014015197754	0.0023289608070626855	0.0029144013533368707	0.0033356406493112445	0.003359080874361098	0.0022626009304076433	0.0018347610021010041	0.0015928010107018054	0.00017520069377496839	0.00023608095943927765	0.0002794808096950874	26.715998649597168
TSC056	0.20020896196365356	0.05736550688743591	0.0018876960966736078	0.0009240865765605122	0.019514059647917747	0.001566066755913198		1.8695902824401855	0.017999999225139618		0.001356103690341115	0.04463005065917969	0.034810060635209084	0.029844083823263645	0.029144068248569965	0.0494240615516901	0.057364048436284065	0.0630560889840126	0.32831405103206635	0.43669602274894714	0.46386203169822693	0.004449803614988923	0.003479103441350162	0.0028846036875620484	0.00253930501639843	0.0019526040996424854	0.0017853030585683882	0.0017091035842895508	0.0011093044304288924	0.0010117042111232877	0.0009673035237938166	0.03747999854385853	28.2471981048584	53.90971755981445	1.0478645435796352e-05	57.635908126831055	0.13652198761701584	1.3554420471191406	0.005069641163572669	0.00489064073190093	0.0048810807056725025	0.004441120894625783	0.0020203208550810814	0.0015471211518160999	0.0012740809470415115	0.0001853206049418077	0.00021744079276686534	0.0002323605804122053	28.48219871520996
TSC060	0.10899780318140984	0.05006571300327778	0.0019459481118246913	0.00023206711193779483	0.008294067345559597	0.0006080293678678572		1.939812183380127	0.017999999225139618		0.0018181043560616672	0.025886078365147114	0.025122066028416157	0.024224071763455868	0.02530206646770239	0.04720005393028259	0.055652083829045296	0.06155405379831791	0.3280860632658005	0.43666602671146393	0.4638720601797104	0.004976404365152121	0.003932003863155842	0.0032869044225662947	0.0029098031809553504	0.0022625031415373087	0.002075804164633155	0.0019914048025384545	0.0013149043661542237	0.0012026044423691928	0.0011517030070535839	0.033747998997569084	30.40190029144287	51.04687690734863	3.903761535184458e-05	43.31989288330078	0.11214599013328552	1.1792320013046265	0.009781360626220703	0.007955720881000161	0.007052920991554856	0.005960560403764248	0.002504320931620896	0.001926001044921577	0.0015735209453850985	0.00029244087636470795	0.0002124807215295732	0.00022340095893014222	30.704198837280273
TSC062	0.08711455389857292	0.03564292564988136	0.001913625921588391	0.0003021621669176966	0.005934066837653518	0.0008481025579385459		1.9674603939056396	0.017999999225139618		0.0015691032749600708	0.021208076737821102	0.022100080735981464	0.022198052145540714	0.023798060603439808	0.04653805308043957	0.05516004003584385	0.06113406643271446	0.3278981000185013	0.4363439977169037	0.4635300934314728	0.004703602287918329	0.0036907047033309937	0.003067204146645963	0.0027047032490372658	0.0020848038839176297	0.0019073039293289185	0.0018267035484313965	0.0011878043878823519	0.0010827031801454723	0.0010359036969020963	0.029307998716831207	30.5566987991333	52.87371826171875	2.3677945137023926e-05	36.43587875366211	0.08840999752283096	0.8413960635662079	0.011237961240112782	0.008445080369710922	0.007293880684301257	0.006000081077218056	0.002306880778633058	0.001749840856064111	0.001437080733012408	0.0002751208812696859	0.0001794011113815941	0.0001880005729617551	30.976799964904785
TSC065	0.0732894279062748	0.04634781368076801	0.0017877199570648372	0.00021605491929221898	0.005466098664328456	0.0007000350742600858		1.9734861254692078	0.017999999225139618		0.0017211040831170976	0.019824041984975338	0.020904059521853924	0.02128207217901945	0.02306607272475958	0.04627210088074207	0.05497410334646702	0.060982050374150276	0.32775208353996277	0.4360620528459549	0.4632300138473511	0.004869203083217144	0.0038351037073880434	0.003196603851392865	0.002824102877639234	0.0021866047754883766	0.0020028039580211043	0.0019198038498871028	0.001256204501260072	0.00114750413922593	0.0010985037661157548	0.028495999984443188	29.56369972229004	49.52743911743164	3.7157833503442816e-05	34.935869216918945	0.09537599608302116	0.7615760564804077	0.012300640344619751	0.009236360434442759	0.007873840862885118	0.006413960596546531	0.002447240985929966	0.0018373210332356393	0.0015102009056136012	0.0002706807863432914	0.00019548095588106662	0.00021004080917919055	29.563398361206055
TSC068	0.0641920268535614	0.0682557225227356	0.001490960014052689	0.000346117012668401	0.0048480413388460875	0.0010340404696762562		1.9846715927124023	0.017999999225139618		0.001444503664970398	0.017956056632101536	0.01915803924202919	0.01992605719715357	0.02198806218802929	0.045956043526530266	0.05476008355617523	0.060798076912760735	0.32759009301662445	0.4357460290193558	0.46289806067943573	0.004557604203000665	0.003562002442777157	0.0029516040813177824	0.0025967040564864874	0.001992503763176501	0.0018195026786997914	0.0017414051108062267	0.0011224042973481119	0.001021603646222502	0.0009762051631696522	0.024636000394821167	27.523200035095215	39.64959907531738	1.6917585980991134e-05	29.95987319946289	0.1188179962337017	0.3971860706806183	0.012974841054528952	0.009536400903016329	0.008069721050560474	0.006369640817865729	0.0021947610657662153	0.0016153210308402777	0.0013566809939220548	0.00019296102254884318	0.0001678012340562418	0.00019296064419904724	27.547698974609375
TSC070	0.18014907836914062	0.05279761925339699	0.0014216200215741992	0.0009400892304256558	0.010830044746398926	0.0022280693519860506		1.8940667510032654	0.017999999225139618		0.0013187048025429249	0.03393806889653206	0.03239406645298004	0.029834074899554253	0.0297780754044652	0.048784054815769196	0.05677005276083946	0.06250807270407677	0.3289540410041809	0.4383901059627533	0.4657100439071655	0.004403003491461277	0.003437302657403052	0.0028462045593187213	0.002503605792298913	0.0019212040351703763	0.001754904689732939	0.0016797047574073076	0.0010860019829124212	0.0009892049711197615	0.0009458047279622406	0.03614799678325653	27.597900390625	39.21383857727051	1.0638087587722111e-05	51.37193489074707	0.07631199806928635	0.8481800854206085	0.00683928094804287	0.00538564077578485	0.005126961041241884	0.004556160653010011	0.002019800595007837	0.0015446408651769161	0.0013356806011870503	0.00019908070680685341	0.00016728103219065815	0.0001857201787061058	27.55989933013916
TSC071	0.2078097239136696	0.06385780684649944	0.0013871380942873657	0.001284098660107702	0.012962055392563343	0.0025900602340698242		1.8432020545005798	0.017999999225139618		0.0019370034569874406	0.0386760700494051	0.035780053585767746	0.03222206048667431	0.03160008415579796	0.04953206703066826	0.05733805149793625	0.06298407912254333	0.3292500823736191	0.4389180541038513	0.4662720710039139	0.005089705577120185	0.004055704455822706	0.0034161045914515853	0.0030412032501772046	0.002396702184341848	0.002210404025390744	0.0021255039609968662	0.001444202964194119	0.001330105063971132	0.00127940415404737	0.03972799889743328	27.368000030517578	37.76947784423828	0.00018243767408421263	59.59990310668945	0.08176399394869804	0.9307980537414551	0.00672544096596539	0.005509000737220049	0.005495961057022214	0.005114360712468624	0.0024628806859254837	0.0018954405095428228	0.0016343608149327338	0.00021396055672084913	0.00017956078227143735	0.00020444065012270585	27.204298973083496
TSC073	0.1721843034029007	0.051270995289087296	0.0012885520118288696	0.0009760666289366782	0.011340055614709854	0.0022860622266307473		1.9083394408226013	0.017999999225139618		0.0013090044376440346	0.033710064366459846	0.031380072236061096	0.028852066956460476	0.028918061405420303	0.0485820434987545	0.05665603652596474	0.062410058453679085	0.3287380486726761	0.4379080533981323	0.4651920646429062	0.004400703823193908	0.003432703553698957	0.002840605331584811	0.0024972044629976153	0.0019138038042001426	0.0017473048064857721	0.0016722044674679637	0.001078203902579844	0.000981504301307723	0.0009386050805915147	0.034115998074412346	24.10500144958496	34.051679611206055	1.1277645626250887e-05	49.119882583618164	0.07262799516320229	0.7580260634422302	0.006823361152783036	0.005514080636203289	0.005201041232794523	0.004676360636949539	0.0020268410444259644	0.0015236809849739075	0.001334240718279034	0.0001315205590799451	0.00015076100680744275	0.00017140075942734256	24.22239875793457
TSC078	0.2681814730167389	0.1203199103474617	0.0010835020220838487	0.0014540815027430654	0.012624058872461319	0.003304057172499597		1.7400299310684204	0.017999999225139618		0.0016698047402314842	0.04487408325076103	0.044374074786901474	0.039636073634028435	0.03779206797480583	0.05146806128323078	0.05867605656385422	0.06409607827663422	0.33074405789375305	0.4420700669288635	0.469666063785553	0.004799504531547427	0.0038001039065420628	0.0031840032897889614	0.002824704395607114	0.002209804020822048	0.00203310395590961	0.0019529041601344943	0.0013111043372191489	0.0012052041129209101	0.0011570033384487033	0.04960400238633156	21.575599670410156	26.580198287963867	1.447737167836749e-05	73.31189346313477	0.07200199738144875	0.611564040184021	0.005715081235393882	0.0043583211954683065	0.004193800734356046	0.004012760939076543	0.002217720728367567	0.0017358007607981563	0.0015443610027432442	0.0001410809127264656	0.0002022407206823118	0.0002626007772050798	21.723498344421387
TSC085	0.3749675005674362	0.16741670668125153	0.000883436034200713	0.0029340506298467517	0.01351006980985403	0.006420092657208443		1.592902660369873	0.017999999225139618		0.0015658035408705473	0.05526405945420265	0.056400056928396225	0.04958205856382847	0.04600205458700657	0.05454208515584469	0.06091206893324852	0.06597403436899185	0.3329020291566849	0.44655604660511017	0.47450004518032074	0.004664104897528887	0.0036978047573938966	0.003104404779151082	0.0027588048251345754	0.0021688047563657165	0.0019991028821095824	0.0019224050920456648	0.0013076051836833358	0.001206004002597183	0.0011606040643528104	0.05804399773478508	20.913000106811523	19.722599029541016	1.5398114555864595e-05	92.3399543762207	0.06263400055468082	0.8194360435009003	0.004574600839987397	0.0032595611410215497	0.003234681091271341	0.003292240551672876	0.002026560832746327	0.0016195611096918583	0.0014760406920686364	7.788091897964478e-05	0.00020820095960516483	0.00029824078956153244	21.112197875976562
TSC089	0.48855048418045044	0.2150847092270851	0.000885298039065674	0.004990072222426534	0.01425606245175004	0.00953005300834775		1.4741336703300476	0.017999999225139618		0.0018658036133274436	0.06337005086243153	0.06570805609226227	0.057248057797551155	0.0523480623960495	0.056924061849713326	0.06265406496822834	0.06743605434894562	0.33457402884960175	0.4500160664319992	0.4782380312681198	0.005012904293835163	0.004017403349280357	0.0034028039081022143	0.00304400478489697	0.0024272046284750104	0.0022491044364869595	0.002168604056350887	0.0015165036893449724	0.0014069038443267345	0.0013580024242401123	0.06832799687981606	15.335399627685547	21.065237045288086	2.3277401851373725e-05	175.91990661621094	0.05675400234758854	0.7132220268249512	0.0044316810090094805	0.002936120959930122	0.002901001018472016	0.003097400884144008	0.002151840948499739	0.0017269608215428889	0.0015847209142521024	0.00012616075400728732	0.00025604083202779293	0.00037344098382163793	15.495800971984863
TSC092	5.54765260219574	0.45290282368659973	0.0014355360181070864	0.03692806791514158	0.14078805223107338	0.06930405646562576		0.6287260353565216	0.017999999225139618		0.006235804874449968	0.387050062417984	0.30387404561042786	0.22632605582475662	0.18454407155513763	0.13186003267765045	0.12295207381248474	0.11979207396507263	0.3723320811986923	0.5219080448150635	0.5565040409564972	0.009424102958291769	0.008384404238313437	0.007728504715487361	0.007337403483688831	0.0066453032195568085	0.006438503973186016	0.006343304179608822	0.005532704293727875	0.005385704105719924	0.0053177038207650185	0.4675879627466202	14.25629997253418	41.10483932495117	0.0002968779226648621	819.2399291992188	0.09712600335478783	0.8812200427055359	0.0013269207265693694	0.001356320979539305	0.0016307207406498492	0.00195912120398134	0.002494760788977146	0.0024607210652902722	0.0024107208009809256	0.0005617609713226557	0.0006098409940022975	0.0008836011693347245	14.756398677825928
TSC102	0.16531803458929062	0.15010902658104897	0.0014524220605380833	0.00047201158304233104	0.010088048409670591	0.001172027608845383		1.8961473107337952	0.017999999225139618		0.0015155035653151572	0.032498063519597054	0.03154406975954771	0.029302053153514862	0.029378056526184082	0.04855605587363243	0.05661005526781082	0.0623620692640543	0.3288820683956146	0.43827207386493683	0.46558205783367157	0.0046680045779794455	0.003663104143925011	0.003045804100111127	0.0026864033425226808	0.0020740043837577105	0.0018988046213053167	0.0018191042472608387	0.0011881041573360562	0.001084603660274297	0.0010379034210927784	0.038523998111486435	16.552000045776367	36.557796478271484	1.6397833860537503e-05	50.99990272521973	0.11619799211621284	0.7008600234985352	0.007443560985848308	0.005956281209364533	0.005409561330452561	0.004773960681632161	0.002267760573886335	0.0016993606695905328	0.0014516011578962207	0.00013776115883956663	0.0001956009800778702	0.0002672806440386921	16.607199668884277
TSC110	0.1829250529408455	0.10870721936225891	0.0017064560088329017	0.0006080675084376708	0.012196073308587074	0.001308069215156138		1.8719982504844666	0.017999999225139618		0.0015987035585567355	0.03636006824672222	0.03382008709013462	0.030740050598978996	0.030428080819547176	0.04907405748963356	0.056990036740899086	0.0627000592648983	0.3289940804243088	0.4384240508079529	0.46574003994464874	0.004753203596919775	0.0037406033370643854	0.0031181054655462503	0.00275470525957644	0.0021347051952034235	0.001956904190592468	0.0018763029365800321	0.0012343034031800926	0.0011284035281278193	0.0010812044492922723	0.0403479989618063	19.976299285888672	40.47535705566406	2.3597329345648177e-05	55.211923599243164	0.09006799757480621	1.0605659484863281	0.006948880851268768	0.005700480658560991	0.00527040078304708	0.004713841248303652	0.002304920693859458	0.0017436808557249606	0.0014683209592476487	0.00013860084072803147	0.00018120087042916566	0.00024060100258793682	20.272798538208008
