Samples	Temperature_3_all	Oxygen_3_all	nitrates_3_all	Temperature_4_all	Oxygen_4_all	nitrates_4_all	Temperature_5_all	Oxygen_5_all	nitrates_5_all	Temperature_6_all	Oxygen_6_all	nitrates_6_all	Temperature_7_all	Oxygen_7_all	nitrates_7_all	Temperature_8_all	Oxygen_8_all	nitrates_8_all
S01_Z00	1	2	0	1	3	1	2	4	1	2	5	1	3	6	2	3	7	2
S01_Z01	0	2	0	1	3	0	1	4	0	1	5	0	2	6	0	2	7	0
S01_Z05	0	1	1	0	2	1	0	2	1	0	3	2	1	4	2	1	4	2
S02_Z00	1	2	0	2	3	0	2	4	0	3	5	0	3	6	1	4	7	1
S02_Z01	1	2	0	1	3	0	2	4	0	2	5	0	3	6	0	3	7	0
S02_Z03	0	2	1	0	2	1	0	3	2	1	4	2	1	4	3	1	5	3
S02_Z05	0	2	0	0	2	1	0	3	1	0	4	1	1	4	1	1	5	2
S03_Z00	1	2	0	1	3	0	2	4	0	2	4	0	3	5	1	3	6	1
S03_Z01	1	2	0	1	3	0	2	3	1	2	4	1	3	5	1	3	6	1
S03_Z03	0	2	0	0	2	0	1	3	1	1	4	1	1	5	1	1	5	1
S03_Z05	0	2	1	0	3	1	1	3	2	1	4	2	1	5	2	1	6	3
S04_Z00	1	2	0	2	3	0	2	4	0	3	5	0	3	6	1	4	7	1
S04_Z01	1	2	0	1	3	0	1	4	0	2	5	0	2	6	0	3	7	0
S04_Z05	0	2	0	1	3	1	1	4	1	1	4	1	2	5	2	2	6	2
S05_Z00	1	2	0	2	3	0	3	4	0	3	5	0	4	6	0	4	7	0
S05_Z01	1	2	0	2	3	0	2	4	1	3	5	1	4	6	1	4	7	1
S05_Z05	0	2	1	0	3	2	0	3	2	0	4	3	0	5	3	0	6	4
S05_Z07	0	1	1	0	2	2	0	2	3	0	3	3	0	3	4	0	4	5
S05_Z08	0	2	1	0	3	2	0	4	2	0	5	3	0	5	4	0	6	4
S05_Z09	0	2	1	0	3	2	0	4	3	0	5	3	0	6	4	0	6	4
S05_Z10	0	2	1	0	3	2	0	4	3	0	5	3	0	5	4	0	6	4
S06_Z00	0	2	1	1	3	1	1	4	2	1	5	2	2	6	2	2	7	3
S06_Z05	0	1	2	0	1	2	0	1	3	0	2	4	0	2	4	1	3	5
S07_Z00	2	1	0	3	2	0	3	3	0	4	3	0	5	4	0	6	4	0
S07_Z01	2	2	0	2	3	0	3	4	1	4	4	1	5	5	1	5	6	1
S07_Z03	0	1	1	0	1	2	0	2	3	1	2	3	1	2	4	1	3	4
S07_Z05	0	1	1	0	1	2	0	1	3	0	2	3	0	2	4	1	3	5
S08_Z00	2	2	2	3	3	2	4	4	3	5	5	4	6	6	4	6	7	5
S08_Z01	2	2	1	3	3	1	4	4	1	5	5	2	6	6	2	6	7	3
S08_Z03	0	1	1	0	1	2	1	2	2	1	2	3	1	3	3	1	3	4
S08_Z05	0	1	1	0	1	2	0	2	2	0	2	3	0	3	4	1	3	4
S09_Z00	1	1	1	2	2	1	3	2	1	3	3	2	4	4	2	5	4	3
S09_Z01	1	1	1	2	2	1	3	2	2	3	3	2	4	3	3	5	4	3
S09_Z03	1	1	1	2	2	1	2	2	2	3	3	2	4	3	3	4	4	3
S09_Z05	1	1	1	2	1	1	2	2	2	3	2	2	3	3	3	4	3	3
S10_Z00	2	2	0	3	3	0	4	4	0	5	5	0	6	6	0	7	7	0
S10_Z01	2	2	1	2	2	1	3	3	2	4	4	2	5	4	3	5	5	3
S10_Z05	1	0	2	1	1	3	1	1	3	2	1	4	2	2	5	3	2	6
S11_Z00	2	2	0	3	3	0	4	4	0	5	5	0	6	6	0	7	7	0
S11_Z01	2	2	1	3	3	2	4	4	3	5	5	3	5	6	4	6	7	5
S11_Z03	1	0	2	1	1	3	2	1	4	2	1	4	3	2	5	3	2	6
S11_Z05	1	0	2	1	1	3	2	1	3	2	1	4	3	2	5	3	2	6
S12_Z00	1	2	0	2	3	0	2	4	0	3	5	1	4	6	1	4	7	1
S12_Z03	0	2	1	0	2	1	1	3	1	1	4	2	1	5	2	1	5	2
S12_Z05	0	1	2	0	1	2	0	2	3	1	2	4	1	2	5	1	3	5
S13_Z00	2	2	0	3	3	0	4	4	0	5	5	0	5	6	0	6	7	0
S13_Z01	2	2	0	3	3	0	4	4	0	5	5	0	5	6	0	6	7	0
S13_Z03	1	1	1	2	2	2	2	3	2	3	3	3	3	4	3	4	4	4
S13_Z07	0	0	2	0	1	3	0	1	4	1	1	5	1	1	6	1	2	6
S13_Z09	0	1	2	0	1	3	0	2	4	0	2	5	0	3	5	0	3	6
S14_Z01	2	2	0	3	3	0	4	4	0	5	4	0	6	5	0	7	6	0
S14_Z03	1	2	0	2	2	1	3	3	1	3	4	1	4	4	1	5	5	2
S14_Z05	0	1	1	1	2	1	1	2	2	1	3	2	2	4	3	2	4	3
S14_Z07	0	0	2	0	1	3	1	1	4	1	1	4	1	2	5	1	2	6
S14_Z09	0	1	2	0	2	3	0	3	4	0	3	4	0	4	5	0	4	6
S15_Z00	2	2	0	3	3	0	3	4	0	4	5	1	5	6	1	6	6	1
S15_Z01	2	2	0	2	3	0	3	4	1	4	5	1	5	6	1	5	6	1
S15_Z03	1	1	1	1	2	1	1	3	2	2	3	2	2	4	3	2	5	3
S15_Z05	0	1	1	1	2	1	1	2	2	1	3	2	1	3	3	2	4	3
S15_Z07	0	0	2	0	1	3	0	1	4	1	1	5	1	1	6	1	2	7
S16_Z00	1	2	0	2	3	1	2	4	1	3	5	1	3	6	2	4	7	2
S16_Z01	1	2	1	1	3	1	2	4	1	2	5	2	3	6	2	3	7	2
S16_Z03	0	2	1	1	3	1	1	4	2	1	5	2	1	6	3	2	7	3
S16_Z05	0	1	2	0	1	2	1	2	3	1	2	4	1	3	5	1	3	5
S16_Z07	0	0	2	0	0	3	1	0	4	1	0	5	1	0	6	1	1	7
S17_Z00	1	1	1	2	2	1	3	2	2	3	3	2	4	3	3	4	4	3
S17_Z01	1	1	2	2	2	2	3	2	3	3	3	4	4	3	5	4	4	5
S17_Z03	1	1	2	2	1	2	2	1	3	3	2	4	3	2	4	4	2	5
S17_Z05	1	0	2	1	0	3	1	0	4	2	1	5	2	1	6	3	1	6
S17_Z07	0	0	2	1	0	3	1	0	3	1	0	4	2	0	5	2	0	6
S17_Z09	0	1	2	0	1	3	0	2	4	0	2	5	0	2	6	0	3	7
S18_Z00	1	1	1	2	1	2	3	1	2	3	2	3	4	2	3	4	2	4
S18_Z01	1	0	1	2	0	2	2	1	3	3	1	3	3	1	4	4	1	5
S18_Z03	1	0	1	1	0	2	2	0	2	2	0	3	2	0	4	3	0	4
S18_Z05	1	0	2	1	0	2	2	0	3	2	0	4	2	0	4	3	0	5
S18_Z07	1	0	1	1	0	2	1	0	3	2	0	3	2	0	4	2	0	5
S18_Z09	0	0	2	0	1	3	0	1	4	0	1	5	0	1	6	0	2	7
S19_Z00	2	2	0	3	3	1	4	3	1	4	4	1	5	5	1	6	6	2
S19_Z01	2	2	0	3	3	1	4	3	1	4	4	1	5	5	2	6	6	2
S19_Z03	1	1	2	1	1	2	1	1	3	2	2	4	2	2	5	2	2	5
S19_Z05	0	0	2	1	0	3	1	1	4	1	1	4	2	1	5	2	1	6
S19_Z07	0	0	2	1	0	3	1	0	4	1	0	5	1	1	6	2	1	7
S19_Z09	0	0	2	0	1	3	0	1	4	0	1	5	0	2	6	0	2	7
S20_Z00	2	2	0	3	3	1	4	4	1	4	5	1	5	5	1	6	6	2
S20_Z01	2	2	1	3	3	1	4	4	2	4	5	2	5	5	2	6	6	3
S20_Z03	1	1	2	2	1	2	2	1	3	3	2	4	3	2	5	4	2	5
S20_Z05	1	0	2	1	0	3	2	0	3	2	0	4	2	0	5	3	1	6
S20_Z07	1	0	2	1	0	3	1	0	3	2	0	4	2	0	5	2	0	6
S20_Z09	0	0	2	0	0	3	0	1	4	0	1	5	0	1	6	0	1	7
S21_Z01	2	2	1	3	2	2	3	3	2	4	4	3	5	4	3	6	5	4
S21_Z05	1	0	2	1	0	2	2	1	3	2	1	4	2	1	5	3	1	5
S21_Z07	1	0	2	1	0	3	1	0	3	2	0	4	2	0	5	2	0	6
S21_Z09	0	0	2	0	1	3	0	1	4	0	1	5	0	1	6	0	2	7
S24_Z00	2	1	1	2	2	1	3	2	2	4	3	2	4	3	3	5	4	3
S24_Z01	2	1	1	2	1	2	3	2	2	4	2	3	4	3	3	5	3	4
S24_Z03	1	1	1	1	1	2	1	1	3	2	2	3	2	2	4	3	2	5
S24_Z05	1	0	2	1	1	3	1	1	4	2	1	5	2	1	5	2	2	6
S24_Z07	0	0	2	1	0	3	1	0	4	1	0	5	1	1	6	2	1	6
S24_Z09	0	1	2	0	1	3	0	1	4	0	2	5	0	2	6	0	2	7
S25_Z00	2	1	0	3	2	0	4	3	0	5	3	0	6	4	0	7	5	0
S25_Z01	2	2	0	3	3	0	4	3	0	5	4	0	6	5	0	7	6	0
S25_Z03	2	1	0	2	2	1	3	2	1	4	3	1	5	3	2	5	4	2
S25_Z05	1	1	1	1	2	2	2	3	2	2	3	3	3	4	3	3	5	4
S25_Z07	0	0	2	1	0	3	1	1	4	1	1	5	1	1	6	2	1	7
S25_Z09	0	1	2	0	1	3	0	2	4	0	2	5	0	3	6	0	3	7
S26_Z00	2	2	0	3	3	0	4	3	0	5	4	0	6	5	0	7	6	0
S26_Z01	2	2	0	3	3	0	4	3	0	5	4	0	6	5	0	7	6	0
S26_Z03	2	1	0	3	2	1	3	3	1	4	3	1	5	4	2	6	4	2
S26_Z05	1	1	1	1	1	2	2	1	2	2	2	3	3	2	3	3	2	4
S26_Z07	1	0	2	1	0	3	1	0	4	2	0	4	2	1	5	2	1	6
S26_Z09	0	1	2	0	1	3	0	2	4	0	2	5	0	3	6	0	3	7
S27_Z00	2	2	0	2	3	0	3	4	1	4	4	1	5	5	1	5	6	1
S27_Z01	2	1	1	2	1	2	3	2	2	4	2	3	4	3	4	5	3	4
S27_Z03	1	0	2	2	0	3	2	1	3	3	1	4	3	1	5	4	1	6
S27_Z05	1	0	2	1	0	3	2	0	3	2	1	4	3	1	5	3	1	6
S27_Z07	1	0	2	1	0	2	2	0	3	2	0	4	3	0	4	3	0	5
S27_Z09	0	0	2	0	0	3	0	0	4	0	0	5	1	0	6	1	1	7
S28_Z00	2	2	0	3	2	0	4	3	0	5	4	0	6	5	0	7	5	1
S28_Z01	2	2	0	3	2	0	4	3	0	5	4	1	6	5	1	7	5	1
S28_Z03	2	1	1	3	2	1	3	2	1	4	3	2	5	3	2	6	4	3
S28_Z05	1	1	1	2	1	2	2	1	3	3	2	3	3	2	4	4	3	4
S28_Z07	0	0	2	1	0	3	1	1	4	1	1	5	1	1	5	2	1	6
S28_Z09	0	0	2	0	1	3	0	1	4	0	1	5	0	2	6	0	2	7
S29_Z00	2	2	0	3	2	0	4	3	0	5	4	0	6	4	0	7	5	0
S29_Z01	2	2	0	3	2	0	4	3	0	5	4	0	6	4	0	7	5	0
S29_Z03	2	1	1	3	2	2	4	2	3	5	3	3	5	4	4	6	4	5
S29_Z05	1	1	1	2	1	2	2	2	2	3	2	3	3	3	3	4	3	4
S29_Z07	0	0	2	1	0	3	1	1	4	1	1	5	2	1	5	2	1	6
S29_Z09	0	1	2	0	1	3	0	2	4	0	2	5	0	2	6	0	3	7
S30_Z00	2	1	0	3	2	0	4	3	0	5	3	0	6	4	0	7	5	1
S30_Z01	2	1	0	3	2	0	4	3	0	5	3	1	6	4	1	7	5	1
S30_Z03	1	1	1	2	1	1	3	1	2	3	2	2	4	2	2	5	3	3
S30_Z05	1	0	1	2	1	2	2	1	2	3	1	3	4	2	3	4	2	4
S30_Z07	1	0	2	1	0	2	2	0	3	2	0	4	3	1	4	3	1	5
S30_Z09	0	0	2	0	1	3	0	1	4	0	1	5	0	1	6	0	2	7
S31_Z00	2	2	0	3	2	0	4	3	0	5	4	0	6	5	0	7	5	0
S31_Z01	2	2	0	3	2	0	4	3	0	5	4	0	6	5	0	7	5	0
S31_Z03	2	1	1	3	1	2	4	2	2	4	2	3	5	3	3	6	3	4
S31_Z05	2	0	2	2	0	2	3	0	3	4	1	4	4	1	4	5	1	5
S31_Z07	1	0	1	2	0	1	3	0	1	3	0	2	4	0	2	5	0	3
S31_Z09	0	0	2	0	0	3	0	0	4	0	1	5	0	1	6	0	1	7
S32_Z00	2	1	0	3	2	0	4	3	0	5	3	0	6	4	0	7	5	0
S32_Z01	2	1	0	3	2	0	4	3	0	5	3	0	6	4	1	7	5	1
S32_Z03	2	0	0	3	0	1	3	0	1	4	0	1	5	0	2	6	0	2
S32_Z05	2	0	0	2	0	0	3	0	1	4	0	1	4	0	1	5	0	1
S32_Z07	1	0	1	2	0	1	3	0	1	3	0	2	4	0	2	5	0	2
S32_Z09	0	0	2	0	0	3	0	0	4	0	0	5	1	0	6	1	0	7
S33_Z00	2	1	0	3	2	0	4	2	0	5	3	0	6	3	0	7	4	0
S33_Z01	2	1	0	3	1	0	4	2	0	5	2	0	6	3	0	7	3	1
S33_Z03	2	0	0	3	0	1	3	0	1	4	0	1	5	0	1	6	0	2
S33_Z05	2	0	1	2	0	1	3	0	1	4	0	2	4	0	2	5	0	2
S33_Z07	1	0	1	2	0	1	3	0	1	3	0	2	4	0	2	5	0	2
S33_Z09	0	0	2	0	0	3	0	0	4	0	0	5	0	0	6	0	0	7
S34_Z00	2	1	0	3	2	0	4	2	0	5	3	1	6	3	1	7	4	1
S34_Z01	2	0	1	3	0	1	4	0	2	5	1	2	6	1	3	6	1	3
S34_Z03	2	0	0	3	0	0	3	0	1	4	0	1	5	0	1	6	0	1
S34_Z05	2	0	0	2	0	1	3	0	1	4	0	1	5	0	1	5	0	2
S34_Z07	2	0	1	2	0	1	3	0	1	4	0	2	4	0	2	5	0	2
S34_Z09	0	0	2	0	0	3	1	0	4	1	0	5	1	0	6	1	0	7
