samples	CHL.chlor_a	FLH.nflh	KD.Kd_490	PAR.par	PIC.pic	POC.poc	RRS.Rrs_412	RRS.Rrs_443	RRS.Rrs_469	RRS.Rrs_488	RRS.Rrs_531	RRS.Rrs_547	RRS.Rrs_555	RRS.Rrs_645	RRS.Rrs_667	RRS.Rrs_678	SST.sst
TSC001	0.465868309140205	0.0831138972579437	0.0597333318243424	43.6889989640331	0.000247108890410649	100.811017245882	0.00478355641477416	0.00480122308139623	0.00490766752557192	0.00450855641546847	0.00264911197571867	0.00216633419915979	0.0019167786442343	0.000158667537561996	0.000159000870894488	0.000152778648687975	22.8708328221304
TSC003	0.140172262158659	0.0518622307119788	0.0331555547179758	39.4033320938082	1.17755576714747e-05	43.5776830597056	0.00708211196452642	0.00637133418854319	0.00587211196758138	0.00491400085888927	0.002090778643795	0.00156966753399956	0.00135433420120989	0.000127556426529433	0.000152556426466314	0.000173889759745786	25.1952772146194
TSC005	0.0779692129128509	0.0495577862764347	0.0279999992926605	39.6896654407416	1.77755576563262e-05	34.411016256445	0.0101916675122311	0.00883111196011062	0.00769555640742207	0.00614655641133292	0.0023342230876248	0.00173488975580464	0.00147755642312101	0.000139667537609967	0.000172889759748311	0.000187889759710439	26.117777194
TSC008	0.166838377714157	0.0588275084628549	0.0306777770027919	24.1331091462893	1.21088910039665e-05	43.1221274973618	0.00565211196813683	0.0052817786357385	0.00507811196958604	0.00427044530495853	0.00175044531132092	0.00129400086802889	0.00113133420177292	1.07786490464908e-05	7.33342044441088e-05	0.00012311198209621	19.9533328873416
TSC013	0.299173656437132	0.0764933417279584	0.0495222209711857	16.4994421170429	1.07755576739995e-05	85.9887948027915	0.00333433419621088	0.00332044530735705	0.00354633419567563	0.00332377864068197	0.00184866753329516	0.0014430008676527	0.00130500086800112	5.03342045021782e-05	0.00015555642645874	0.000188445315264592	16.5405551858453
TSC016	0.257223191360633	0.0699152861978089	0.0455111099614037	19.4574422575404	1.17755576714747e-05	72.8554612737563	0.00379033419505959	0.00388788975036884	0.00398133419457736	0.00363322308434514	0.00189222308874074	0.00147344531202028	0.0012947786458047	4.37786489631738e-05	0.000129445315413553	0.000160556426446116	18.7213884704332
TSC020	0.125403938608037	0.0772536195027998	0.0295222214764282	19.9113311679879	1.18866687823053e-05	39.2554607730773	0.00751900085231227	0.00665577863226948	0.00602788974496586	0.00504633419188849	0.00200666753289624	0.00147500086757191	0.00127377864585772	4.86675378397194e-05	0.000143334204267376	0.000183889759720538	20.1749995490536
TSC021	0.178195424377918	0.063186119557132	0.0313444436526172	32.879109561702	1.03311132306771e-05	47.066572000583	0.00575122307899771	0.00504822308077261	0.00495466752545326	0.00434222308255509	0.00179400086676651	0.00133533420125787	0.00115844531281558	7.05564266733442e-05	0.000141334204272425	0.00017077864864253	24.7344438915865
TSC025	0.187803663313389	0.0697547306428735	0.0351333324457907	37.0272208698378	1.0108891009016e-05	52.6999054178596	0.00566577863476899	0.00514188974720279	0.00507455641403946	0.00449900085993704	0.00197111197743046	0.001491334200864	0.0012882230902657	0.000101445315484246	0.000164223093103525	0.000193223093030307	25.7352772025495
TSC027	0.290871206257078	0.0864100083563244	0.0480999987848918	36.5988875161598	9.9977798981854e-06	80.3665724967917	0.00344688975148226	0.00358555641779882	0.0038205564172055	0.00357933419559231	0.0019007786442747	0.00149433420085643	0.00131311197909175	0.000127334204307772	0.000190778648592034	0.000238889759581677	26.6733327371379
TSC031	0.329437464475632	0.117411397125478	0.0529999986611074	37.8368875749616	1.55533354397145e-05	111.099906288087	0.00243766753180807	0.00295233419717533	0.00328044530745804	0.0031313341967234	0.00176455642239641	0.00141633420105336	0.00122166753487818	0.000154445315350434	0.000205445315221671	0.000252667537324669	27.1594438373836
TSC036	0.698723157246907	0.108911397158307	0.0805888868530423	51.4614437776488	2.33311131978553e-05	166.066573773821	0.00140600086774612	0.00226588975446399	0.00272200086442353	0.00284211197523139	0.00210466753264882	0.00175466753353248	0.00154377864517604	0.000158889759783657	0.000232778648485995	0.000277778648372381	26.4680549639484
TSC045	0.498336987362968	0.0947447305463558	0.0667888872016596	53.7068883287462	1.277555766895e-05	125.01101760649	0.00236733419865232	0.0029511119749562	0.00336800086279254	0.00338477864052796	0.0022684453100131	0.00183800086665542	0.00159500086726894	0.000176445315294889	0.000236223092921743	0.00028522309279803	26.7055549586399
TSC056	0.203698192205694	0.0588700084626907	0.0377111101584483	54.1383327936831	9.9977798981854e-06	58.5665721719464	0.00486022308124726	0.00475600085928818	0.00477077863702865	0.00435666752696307	0.00198966753293917	0.00152300086745072	0.00125466753479486	0.000184334204163861	0.000216889759637221	0.000232000870710181	28.4758326968489
TSC060	0.107034602512916	0.0490950085004442	0.0334666658212276	51.4256659981717	3.83311131599839e-05	42.8443497154448	0.0098214452909436	0.00798477862891408	0.00707011196455672	0.00597266752288306	0.00249611197610496	0.00191911197756175	0.00156766753400461	0.000290556426117898	0.000209556426322403	0.000216889759637221	30.7308326464457
TSC062	0.0859567771355311	0.0353769529978712	0.029199999262346	52.63977716695	2.13311132029048e-05	36.1999051719904	0.0112937786205597	0.00847566751656359	0.00731544529727065	0.00600666752279722	0.00230344530992473	0.00174766753355016	0.00143200086768047	0.000278223092815703	0.000178667537511501	0.000189778648594559	30.9830548630303
TSC065	0.0732751261028979	0.0480325085045479	0.028277777063421	49.7031103607992	3.39977798375912e-05	34.688794038362	0.0122692230625413	0.00920177862584145	0.00784077862927764	0.00638511196628618	0.00242544530961671	0.00181844531114924	0.00149377864530228	0.000267445315065136	0.000192556426365324	0.000208556426324928	29.58611044981
TSC068	0.0631994315319591	0.0697263973096496	0.02455555493523	39.6498876610745	1.67755576588509e-05	29.7887939653463	0.013049223060572	0.0095954452915142	0.00810866751749018	0.00639311196626598	0.00219655642130571	0.00161600086721592	0.00135766753453481	0.000192778648586985	0.000166556426430967	0.000189000870818745	27.5294438291134
TSC070	0.179826554324892	0.0525186195983325	0.036066665755546	39.341220979747	1.04422243415077e-05	51.2887942857213	0.00684533418734645	0.00539111196879579	0.00512166752503163	0.00455200085980323	0.00201500086620854	0.00154022308962946	0.00133144531237879	0.000197334204131039	0.000166556426430967	0.000183778648609708	27.5538882730115
TSC071	0.227530789872011	0.0717663973017706	0.0416333322815869	37.5491097835151	0.000487553334248029	68.1665723149975	0.00736366751937112	0.00640033418846997	0.00676911196531667	0.0065632230769476	0.00329800086296927	0.00254588975375706	0.00217333419914212	0.000247667537337293	0.000201778648564262	0.000463778647902776	27.1841660590532
TSC073	0.175331065224277	0.0568536195815897	0.0340888880277311	33.9509985015029	1.09977798956606e-05	49.2554609220889	0.00671511196545301	0.00543044530202981	0.00512855641390312	0.00462011197074238	0.00200544531067711	0.00150500086749616	0.00131800086796829	0.000115111982116408	0.000134111982068437	0.000150778648693025	24.2208327919555
TSC078	0.26683268447717	0.122081674885218	0.0496999987444724	26.6656648221348	1.39977798880864e-05	73.0999057218432	0.00578555641224436	0.00440977863794008	0.00423088974950285	0.00404322308330999	0.00223733419898053	0.0017511119779859	0.0015574453118082	0.00014600087092731	0.000206111981886655	0.000273223092828327	21.7227772922359
TSC085	0.364755814274152	0.164817785831272	0.0573666652174628	19.7887756066112	1.87755576538014e-05	90.1665726428231	0.00463788974847527	0.00328666752966456	0.00325544530752116	0.00330177864073751	0.00201833419953346	0.00161111197833937	0.00146522308981882	7.78897599881626e-05	0.000208111981881605	0.000294556426107799	21.0288884188566
TSC089	0.491379727919896	0.218141118958657	0.0685777760453574	21.011886775817	1.98866687621072e-05	186.433240743975	0.00445722308226474	0.00295444530828111	0.00291355641949546	0.00310777864122732	0.00216400086583235	0.00173788975579707	0.00159455642282561	0.000128111982083586	0.000261223092858624	0.000387556425872996	15.4888885426852
TSC092	5.44370073742337	0.444897506971756	0.457644432883373	41.0063321699466	0.000310664445805742	825.033250259856	0.00131866753463328	0.00136177864563554	0.00164066753382031	0.00198011197740774	0.00252344530936928	0.0024795564205912	0.00242422308739757	0.000553667536564717	0.000605000869768446	0.000875556424640915	14.7877774472452
TSC102	0.166402528683345	0.152157508102391	0.0387999990198296	36.7691097464671	1.76644465454956e-05	51.5332387338082	0.00745055640804064	0.00596800085622817	0.0054256675242641	0.00480044530362041	0.00228900086551675	0.00171833420029088	0.00147222308980114	0.000145111982040665	0.000199667537458481	0.000286223092795505	16.5513885189365
TSC110	0.186174637741513	0.107036674943326	0.0401555545411409	40.4927765899985	1.84422243213097e-05	55.2665721227725	0.0067506675209188	0.00557977863498612	0.00518488974709423	0.00464400085957095	0.00226666753223981	0.00171255642252769	0.00144366753431768	0.000129334204302722	0.000173778648634955	0.000219445315186325	20.2719439913312
TSC117	0.114795266340176	0.0660052862129103	0.0329999991663499	51.7661104587864	5.62200020037077e-05	44.8887941903538	0.00906255640397073	0.00783066751819206	0.00724555640855821	0.00615255641131777	0.0025940008647467	0.00196100086634488	0.0016006675339213	0.000214556426309779	0.000210000870765725	0.000234556426259284	24.4249994540587
TSC126	0.0563740500559409	0.0426350085253944	0.0247444438193472	49.907777037187	3.11088909559961e-05	30.2221273051368	0.0128320008388982	0.0100364452904008	0.00847366751656864	0.00676455640977262	0.00237811197640288	0.00174333420022776	0.00142655642324977	0.000184334204163861	0.000176445315294889	0.000187556426377948	23.5908328060371
TSC135	0.0876968867248959	0.0502283418294003	0.030388888121201	49.7419992515352	6.11088908802534e-05	39.1665718828638	0.0107637786218978	0.00871100084930276	0.00776700085168613	0.00641955641064366	0.00258000086478205	0.00193122308864228	0.00160711197834947	0.000220778648516292	0.000220778648516292	0.000251778648438024	21.2308328587872
TSC140	0.513913957609071	0.131313619294007	0.0700888871182946	59.8505552872213	0.0011377755548286	117.266573046645	0.00909077862612169	0.00774166751841676	0.00769955640741197	0.00788066751806582	0.00534122308003286	0.0044348897489878	0.00382677863941202	0.000415334203580642	0.000399556425842699	0.000443000870177457	8.13166648490975
TSC141	0.104388277977705	0.0714972306361435	0.0302222214587447	35.9654430416283	0.000101553335222585	43.2221274988519	0.00997844529054722	0.00848144529432678	0.0078370008515094	0.00675566752090617	0.00275722308655683	0.00200733419956123	0.00170600086698869	0.000104223093255011	0.000169889759755885	0.000203000870783399	2.02472217696615
TSC145	0.130058137493001	0.0907638972283975	0.0326222213981156	30.6015538979684	7.49977797340762e-05	48.3999053537846	0.00889666751550067	0.00765311196308479	0.00718833418648046	0.00639366752182013	0.0027342230866149	0.00200188975513053	0.00170044531144716	0.000123445315428701	0.000205778648554163	0.000224889759617023	0.152777774362928
TSC147	0.757720841301812	0.176368341342216	0.0859222200516443	43.0923322690263	0.000134553335139268	147.744351278577	0.00343133419596597	0.00322900086314348	0.00348622308471628	0.00358488975113384	0.00286222308629173	0.00244377864290376	0.00221733419903103	0.0002985564260977	0.00035588975928628	0.000444556425729085	17.8422218234175
TSC148	0.10110741853714	0.0522305640438895	0.0317999991966644	43.8443323047444	3.93311131574592e-05	41.5554608073499	0.0102115564010698	0.00818811196173404	0.00729500085287782	0.00617744530014382	0.00254611197597872	0.00191533419979351	0.0016232230894199	0.000207889759659944	0.000197889759685192	0.000212000870760676	21.2952773017912
TSC149	0.0125341194992264	0.0354713974419509	0.0196888883915057	46.3681102023952	5.25533353462985e-05	18.6887937999434	0.0214192230394398	0.0155542230542475	0.0117666675082546	0.00821722307277166	0.00234622308759451	0.00170122308922297	0.00141177864550931	0.000182111981947249	0.000168445315315087	0.000172445315304988	24.0458327958671
TSC152	0.0140853885354267	0.0366283418819269	0.0198999994972837	40.2416654669602	4.19977798173932e-05	19.0332382495205	0.0216645563721537	0.0151070008331544	0.0114268897313347	0.0080364452954503	0.00231711197655689	0.00168411197815506	0.0014186675343808	0.000202889759672568	0.000175556426408245	0.000181445315282266	24.7449994469061
TSC153	0.0249900368766652	0.054416952924334	0.0215777772326773	43.7256656324413	5.86644464419805e-05	23.3665716474255	0.0184006674915054	0.0131505563936495	0.0105344452891435	0.00778633418497066	0.00244822308733698	0.00177677864458777	0.00148500086754666	0.000192000870811171	0.000183778648609708	0.0002070008707733	23.8133328010639
TSC156	0.142535699738397	0.124244452654643	0.0371333323952664	46.164776859404	7.2108890852481e-05	52.4665720810493	0.00918111195922696	0.00722088974195382	0.00676422307644013	0.00603733418938646	0.00277300086429477	0.00209611197711486	0.00176400086684225	0.000215223092974763	0.000242000870684933	0.000303778648306737	25.2024994366802
TSC159	0.263535905215475	0.130052785965543	0.0540888875224886	51.0033326447786	4.52200020314801e-05	76.0665724327167	0.00618266752235286	0.00520822308036865	0.00492677863663478	0.00459822308190875	0.00271266753111377	0.00213533419923806	0.00181511197782432	0.000296889759435241	0.00026811198173012	0.000326778648248668	25.7383327580368
TSC163	0.177128312074476	0.148148341451209	0.0499333320719112	42.7046655839464	0.000161775557292761	63.6554611366656	0.00916922307036809	0.00698622307587963	0.00617744530014382	0.0054888897463267	0.00304322308583475	0.00238344530972275	0.00201811197731179	0.000343445314873255	0.000319111981601357	0.000379778648114855	26.754443846436
TSC167	0.244938257667753	0.208597507884406	0.0523444431221126	47.9699991673697	5.51088908954019e-05	72.8887946075863	0.00681877863185794	0.00543400085757639	0.00512644530279734	0.00474677863708924	0.00270377864224732	0.00212744531036909	0.00179877864453222	0.000242556426239086	0.000275334203934108	0.000342111981543288	24.3902772326126
TSC170	0.117169383499357	0.0758888972858484	0.0337111102594968	37.8013320177173	4.26644464823767e-05	44.9110164129072	0.01013666751237	0.00764744529643243	0.00685866752064612	0.00595944530069422	0.00255600086484264	0.00193144531086394	0.00164588975602934	0.000219556426297155	0.000206334204108316	0.000237223092919218	23.5474994736724
TSC173	0.0321229560714629	0.0433008418561561	0.0211555550211213	30.4798872255229	1.95533354296155e-05	22.377682743801	0.0172801119387789	0.0117923341748565	0.00930311195891894	0.00687266752061078	0.00211666753261852	0.00153700086741537	0.00130544531244444	0.000169111981980071	0.000165778648655153	0.000179556426398146	24.2294439028742
TSC184	0.14088066915671	0.0927472305540707	0.035299999108247	43.5048878441772	1.59977798830369e-05	47.8665720125039	0.00909400084833578	0.00671244529879308	0.00616388974462249	0.00540522307987127	0.00237100086530972	0.00180211197785714	0.00151133420081351	0.000197445315241869	0.000213445315201473	0.000252445315103008	26.6052771831035
TSC191	0.282391124301486	0.202567230129918	0.0540888875224886	42.7384433633286	1.25533354472888e-05	71.9887945941753	0.00639333418848764	0.00451688974878076	0.00417200086076264	0.00386433419487275	0.00220100086573893	0.00172377864472158	0.00146055642316393	0.000117334204333019	0.000151000870914686	0.000263111981742744	26.7411105134007
TSC199	0.268568553858333	0.124603341542146	0.0546222208423488	48.5465547503102	1.53311132180534e-05	75.2999057546258	0.0062242230778035	0.00476088974816472	0.00460744530410769	0.00418288974962403	0.00245922308730921	0.00194844531082102	0.00167066753374456	0.000221778648513767	0.000250000870664735	0.000305556426080026	26.4319438536444
TSC207	0.219728878802723	0.099958063859554	0.0467444432635805	49.8192214774252	1.52200021072228e-05	65.444350052211	0.00689222307611696	0.0051550008582808	0.00499144530313818	0.00453277863762954	0.00240755642077299	0.00187188975545875	0.00157544531176275	0.000211334204095692	0.000237000870697557	0.000282667537248926	26.5744438504593
TSC210	0.222313303914335	0.102508063849705	0.0474555543567274	55.458110634147	2.72200020769257e-05	67.5332389722268	0.00639766752181004	0.00530166752457717	0.00515144530273422	0.00472422308159063	0.00253211197601407	0.00197466753297704	0.00164144531159612	0.000234334204037623	0.000251667537327194	0.000298445314986869	25.9163883096125
TSC213	0.0937275795472993	0.0438486196318182	0.0304888881186748	35.4777763517987	2.41088909736694e-05	38.3332385371129	0.0104725564004108	0.00845255640551083	0.00738822307486468	0.00602577863386008	0.00237077864308806	0.0017957786445398	0.00149777864529218	0.000198667537461006	0.000189000870818745	0.000199334204125989	24.7963883346464
TSC216	0.259534792767631	0.074273897292086	0.0502666653968239	31.8301095118772	5.89977797744723e-05	75.0999057516456	0.00560466752381217	0.00527122308020959	0.00519711196928559	0.00486422308123717	0.00270455642002313	0.00213166753258065	0.00181544531115681	0.000219556426297155	0.000244778648455698	0.000268334203951781	18.4441662544074
TSC219	0.203221244116624	0.147227508121432	0.051855554245574	37.0803319834716	4.83311131347364e-05	65.1221278251873	0.00785611196257226	0.00595800085625342	0.00530133419124468	0.00471522308161335	0.00267833419786712	0.00211133419929865	0.00181944531114671	0.000258223092866198	0.000252111981770516	0.000325111981586209	25.9686105306674
TSC222	0.084303112493621	0.09003195278678	0.0356777768764813	35.2352207847224	0.000149664446212228	42.488794154591	0.0127910008390018	0.00947066751405146	0.00801877862882823	0.00660700085461485	0.00292166753058609	0.00222700086567329	0.00184755642218685	0.000319445314933849	0.000245889759564003	0.000324000870477903	26.0788883059803
TSC223	0.234201507435905	0.0852341750275324	0.0544777764015534	30.8139983525034	4.49977798098189e-05	70.3221279026733	0.00611733418918448	0.00530344530235046	0.00478777863698572	0.00435322308252732	0.0025391119759964	0.00203677864393133	0.00173033420026059	0.000314223092724812	0.000229223092939416	0.00026233420396693	26.8074994008057
TSC224	0.200491445346011	0.0810644528214147	0.0461333321679073	34.6823318695727	0.000171886668378344	62.6887944555945	0.00875355640475088	0.00745600085247133	0.00676100085422604	0.00584377863431958	0.00296466753047753	0.00235955642089418	0.00200500086623379	0.000317889759382221	0.000281667537251451	0.000305334203858365	27.3527771663956
TSC227	0.164750336772866	0.0727155639647713	0.0388888879064729	33.3603318067811	1.6220002104698e-05	49.3665720348557	0.00689244529833862	0.00576977863450641	0.00522188974700081	0.00447811197110089	0.00209722308822317	0.00160777864501445	0.00142711197880393	0.000145556426483987	0.000199111981904328	0.000226778648501143	24.8202772230013
TSC229	0.332031726837158	0.144106119244599	0.0573444429958019	20.7609978750115	1.15533354498136e-05	83.477683654262	0.00373100086187605	0.00341166752934896	0.00329722308519346	0.00318700086324952	0.00197722308852614	0.0015560008673674	0.00140044531220459	9.61119821643782e-05	0.000242889759571578	0.000316445314941423	14.7366663372765
TSC231	0.187371940248542	0.112948897142713	0.0438222211151798	22.2547757237399	7.06644464116835e-05	57.2554610412982	0.00652400085482441	0.00564888974592274	0.00512311196947242	0.00453811197094941	0.00234444530982122	0.00180411197785209	0.001511667534146	0.000118000870998003	0.000270445315057562	0.000318445314936374	19.2341662367495
TSC233	0.17823737528589	0.0687394528690169	0.0408777767451182	27.7609982074937	1.13311132281524e-05	51.8443498495552	0.00641733418842705	0.00547677863524617	0.00495922308099731	0.00429000086046472	0.00207888975493612	0.00159544531171226	0.00139011197889734	0.000119111982106309	0.00017844531528984	0.000209111981879081	20.2527773250929
TSC235	0.200190727081564	0.0747366750680764	0.0459444432837902	39.0508876326235	2.57755576361281e-05	60.7665722047289	0.00606677863375656	0.00549488974631155	0.00507255641404451	0.00452422308209558	0.00236866753198228	0.00183922308887456	0.00159433420060395	0.000164111981992695	0.000230445315158552	0.000264111981740219	18.710555137342
TSC237	0.223919671442774	0.0808755639332554	0.0479222210116051	33.6798873775147	1.86644465429708e-05	65.999905616045	0.0054740008574754	0.00505600085853075	0.00479011197031317	0.00437977863801583	0.00236188975422162	0.00184044531109369	0.00158811197839744	0.000161889759776083	0.000242223092906594	0.000281000870586467	17.0158329529998
TSC239	0.16776917129755	0.0615427862301456	0.0361999990855111	39.5509987674886	2.17755576462271e-05	49.9332387099663	0.00608844530036852	0.0057784453011512	0.00541122307985612	0.00471555641494585	0.00211588975484271	0.00159677864504223	0.00136911197895036	9.61119821643782e-05	0.000184556426385522	0.000207556426327452	16.7130551819897
TSC242	0.339096910423703	0.155921119198966	0.0603999984741677	28.9252204850135	2.06644465379213e-05	90.41101709091	0.00418266752740237	0.00400944530561749	0.0038114453061174	0.00357466752893743	0.0022804453099828	0.0017932230889907	0.00156333420068222	8.55564266354728e-05	0.000245889759564003	0.000308445314961621	14.2344441262798
TSC245	0.216632578108046	0.0585819529082477	0.0450777766390173	37.0311097589114	2.1553335424566e-05	61.0665722091993	0.0057581119678692	0.00538733419102755	0.00502988974748556	0.0044683341933478	0.00229144530995503	0.001774000866817	0.0015548897562591	0.000165778648655153	0.000206000870775824	0.000239334204024999	10.881944201214
TSC248	0.547097684608565	0.0785097306090595	0.0773999980447115	37.2173319899787	0.000193886668322799	139.422128932344	0.00450500085992189	0.0042514453050065	0.00409533419428953	0.00409800086094947	0.00300533419704152	0.00254744530930869	0.00231200086545869	0.000419667536903034	0.000400445314729344	0.000402111981391802	9.23805534906892
TSC251	0.321939090887705	0.0366944529927827	0.0592666651694647	37.5906653410445	0.000189553335000407	101.733239481846	0.00462522308184058	0.00500088974755878	0.00516788974713715	0.00492166752553658	0.003039778641399	0.00247766753170708	0.00222611197678664	0.000384223092548079	0.000411556425812402	0.000382000870331467	1.32305552598296
TSC254	0.694626145892673	0.140998897034377	0.0921777754491712	31.7748872870321	0.000191331112773696	142.911017873221	0.00388722308370385	0.00381811197276723	0.00369211197308535	0.00362166752881876	0.00292811197501427	0.00258111197589036	0.00239166753192421	0.000414223092472336	0.000460223092356197	0.000500667536698529	2.12972217461922
TSC257	0.271676950156689	0.0787175083860348	0.0548999986131093	36.3274430588224	0.000188997779446254	81.7443502950999	0.00558144530164858	0.00563477863484726	0.00546588974638477	0.00505288974742749	0.0029940008637368	0.00239411197636249	0.00213011197702902	0.000392556425860372	0.00044355642573161	0.000429334203545295	2.81694438148083
TSC259	0.349362599352996	0.148578063671771	0.0770333313873076	9.2272195494087	0.000327775556873651	93.599906027317	0.0073497786305173	0.00576133419008329	0.00497111196985619	0.00453977863761187	0.00329111197409778	0.00276144530876839	0.00250755642052051	0.000543111981035812	0.000673111980707593	0.000782667535986548	0.830277759219623
TSC261	0.451589150561227	0.0727627861868111	0.0771888869389335	18.4714422107079	0.000133442224030963	156.411018074387	0.00317255641884155	0.00348033419584226	0.00357111197339085	0.00329966752963173	0.00242922308738495	0.00205433419944256	0.00188522308875842	0.000303778648306737	0.000471667536771747	0.000457667536807094	0.559166654168318
TSC265	1.45703672369321	0.225271674486673	0.132444441098616	10.338108491062	0.00388455332567143	212.444352242682	0.00681188974298645	0.00710733418668497	0.00767044529637436	0.00802311196215063	0.00812877862855051	0.00780700085158514	0.00737044529713179	0.00260577864249475	0.00231800086544354	0.00105366753530234	0.444444434510337
TSC267	0.564202533827888	0.191965841281975	0.0760444425234002	6.72566387503563	0.000202997779410907	141.077684512569	0.00347077864031083	0.00277222308651896	0.00292444530835686	0.0028890008640019	0.00215466753252258	0.00176633420016969	0.00154155642295943	8.33342044188612e-05	0.000280889759475637	0.000374445314794987	5.43999987840652
TSC268	0.65989304251141	0.0838600083661731	0.0796666646541174	9.93721958313189	0.000790664444593858	462.455467079249	0.00141088975662266	0.00161088975611771	0.00203244531060894	0.00264133419796053	0.00207244531050795	0.00171744531140424	0.00155133420071252	3.67786489808471e-05	0.000327556426024482	0.000349445314858106	2.9505554896055
TSC272	4.08872006999122	0.0471919529522388	0.37966665707548	37.5982208969589	0.000107108890764115	488.322134131359	0.00113100086844042	0.00138311197891502	0.00142488975658731	0.00158600086729166	0.00176844531127548	0.00173077864470391	0.0017027786447746	0.000816778647011536	0.00082511198032383	0.000758667536047142	8.42416647837187
TSC280	0.169593275007274	0.142646952583568	0.0526888875578556	9.11199732171372	0.000430997778835263	61.9887944451637	0.0096532230691461	0.00716144529765946	0.00597022307844478	0.00520088974705383	0.00310744530789483	0.00242933419849578	0.00211066753263367	0.000236000870700082	0.000412556425809877	0.00054666753658239	-0.145833330073704
TSC281	0.56392647491561	0.0835200083674863	0.0764999980674475	12.0136641262022	0.000236108890438421	139.044351148936	0.00441033419349424	0.00410400086093432	0.00429233419379216	0.00432888974925542	0.0032054453076474	0.00268622308673609	0.00240766753188382	0.000238111981805863	0.000381000870333992	0.000400667536951005	2.58194438673349
TSC282	0.718834353817834	0.277258618730331	0.0946777753860159	36.1256652714607	0.000148331112882261	133.466573288043	0.00421866752731148	0.00375933419513785	0.00350277864023004	0.00339388975161607	0.0028014453086674	0.00249922308720822	0.00228100086553695	0.000301667537200956	0.000342889759319102	0.000459778647912875	9.75055533761365
TSC285	7.08178220854865	0.503641951189315	0.970699975478055	34.0229985049227	0.00116788666586369	553.866579552491	0.00107455642413849	0.0011937786460597	0.00121166753490343	0.00129500086802636	0.0014956675341864	0.00154566753406016	0.00159433420060395	0.000301667537200956	0.000464889759011082	0.000775334202671729	2.47416661136473
